
[                                        ] | 0% Completed | 252.56 us
[                                        ] | 0% Completed | 149.48 ms
[                                        ] | 0% Completed | 597.33 ms
[                                        ] | 0% Completed | 966.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.70 s
[#########                               ] | 24% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.19 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 31% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.46 s
[#############                           ] | 34% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.45 s
[##############                          ] | 37% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.48 s
[################                        ] | 41% Completed | 13.59 s
[################                        ] | 41% Completed | 13.82 s
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.96 s
[#################                       ] | 44% Completed | 15.14 s
[##################                      ] | 47% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.44 s
[##################                      ] | 47% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 16.18 s
[##################                      ] | 47% Completed | 16.29 s
[###################                     ] | 48% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.83 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 52% Completed | 17.16 s
[#####################                   ] | 52% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.59 s
[#####################                   ] | 52% Completed | 18.13 s
[#####################                   ] | 52% Completed | 18.40 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 57% Completed | 18.80 s
[#######################                 ] | 58% Completed | 19.16 s
[#######################                 ] | 58% Completed | 19.33 s
[#######################                 ] | 58% Completed | 19.56 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 62% Completed | 20.87 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.94 s
[##########################              ] | 67% Completed | 22.30 s
[###########################             ] | 68% Completed | 22.65 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.40 s
[#############################           ] | 72% Completed | 23.63 s
[#############################           ] | 72% Completed | 23.79 s
[#############################           ] | 72% Completed | 24.01 s
[#############################           ] | 72% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.26 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.82 s
[##############################          ] | 75% Completed | 24.96 s
[###############################         ] | 78% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.79 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.63 s
[#################################       ] | 82% Completed | 26.74 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.99 s
[######################################  ] | 97% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 189.73 us
[                                        ] | 0% Completed | 128.68 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
