
[                                        ] | 0% Completed | 402.13 us
[                                        ] | 0% Completed | 113.61 ms
[                                        ] | 0% Completed | 636.56 ms
[                                        ] | 0% Completed | 901.26 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 21% Completed | 7.39 s
[#########                               ] | 23% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 10.79 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.10 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 42% Completed | 13.83 s
[#################                       ] | 43% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.68 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.04 s
[#####################                   ] | 53% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.74 s
[######################                  ] | 56% Completed | 18.13 s
