
[                                        ] | 0% Completed | 229.54 us
[                                        ] | 0% Completed | 368.48 ms
[                                        ] | 0% Completed | 521.59 ms
[                                        ] | 0% Completed | 889.88 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.76 s
[#######                                 ] | 18% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.01 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.08 s
[############                            ] | 32% Completed | 10.73 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.89 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.57 s
