
[                                        ] | 0% Completed | 172.06 us
[                                        ] | 0% Completed | 230.79 ms
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.05 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.92 s
[########                                ] | 20% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.78 s
[###########                             ] | 29% Completed | 10.98 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.99 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 37% Completed | 13.00 s
[###############                         ] | 37% Completed | 13.46 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.85 s
[################                        ] | 41% Completed | 15.09 s
[#################                       ] | 44% Completed | 15.47 s
