
[                                        ] | 0% Completed | 200.53 us
[                                        ] | 0% Completed | 159.81 ms
[                                        ] | 0% Completed | 439.63 ms
[                                        ] | 0% Completed | 764.42 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.12 s
[#####                                   ] | 14% Completed | 6.38 s
[#####                                   ] | 14% Completed | 7.66 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 21% Completed | 10.41 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 23% Completed | 12.08 s
[#########                               ] | 24% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.44 s
[##########                              ] | 27% Completed | 13.57 s
[##########                              ] | 27% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.89 s
[###########                             ] | 29% Completed | 14.24 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 31% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.77 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.87 s
[##############                          ] | 37% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.26 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.55 s
[#################                       ] | 43% Completed | 19.76 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.28 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.48 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 24.03 s
[####################                    ] | 51% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.26 s
[####################                    ] | 51% Completed | 24.38 s
[####################                    ] | 51% Completed | 24.56 s
[#####################                   ] | 53% Completed | 24.69 s
[######################                  ] | 55% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 55% Completed | 26.00 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 55% Completed | 26.58 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.72 s
[########################                ] | 60% Completed | 27.85 s
[########################                ] | 61% Completed | 28.10 s
[########################                ] | 61% Completed | 28.27 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.56 s
[########################                ] | 61% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 65% Completed | 30.41 s
[##########################              ] | 65% Completed | 30.63 s
[##########################              ] | 66% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.95 s
[###########################             ] | 69% Completed | 32.28 s
[###########################             ] | 69% Completed | 32.51 s
[###########################             ] | 69% Completed | 32.66 s
[############################            ] | 71% Completed | 32.81 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.70 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.97 s
[##############################          ] | 75% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.65 s
[###############################         ] | 77% Completed | 35.79 s
[###############################         ] | 77% Completed | 35.90 s
[###############################         ] | 77% Completed | 36.08 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 81% Completed | 37.31 s
[################################        ] | 81% Completed | 37.50 s
[################################        ] | 81% Completed | 37.66 s
[################################        ] | 81% Completed | 37.87 s
[#################################       ] | 83% Completed | 37.98 s
[#################################       ] | 83% Completed | 38.14 s
[#################################       ] | 83% Completed | 38.35 s
[##################################      ] | 85% Completed | 39.07 s
[##################################      ] | 85% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.77 s
[##################################      ] | 86% Completed | 40.18 s
[##################################      ] | 86% Completed | 40.48 s
[###################################     ] | 87% Completed | 40.65 s
[###################################     ] | 89% Completed | 40.76 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 90% Completed | 41.89 s
[####################################    ] | 90% Completed | 42.07 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.46 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 94% Completed | 43.56 s
[#####################################   ] | 94% Completed | 43.86 s
[#####################################   ] | 94% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.34 s
[####################################### ] | 97% Completed | 44.59 s
[####################################### ] | 98% Completed | 44.70 s
[####################################### ] | 98% Completed | 44.81 s
[########################################] | 100% Completed | 44.91 s

[                                        ] | 0% Completed | 174.83 us
[                                        ] | 0% Completed | 114.62 ms
[                                        ] | 0% Completed | 997.20 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
