
[                                        ] | 0% Completed | 172.20 us
[                                        ] | 0% Completed | 231.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 7% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.74 s
[#####                                   ] | 13% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 21% Completed | 10.15 s
[#########                               ] | 23% Completed | 10.26 s
[#########                               ] | 23% Completed | 10.38 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.92 s
[##########                              ] | 25% Completed | 13.03 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 31% Completed | 15.11 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 34% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.68 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.75 s
[###############                         ] | 39% Completed | 18.86 s
[################                        ] | 42% Completed | 19.05 s
[################                        ] | 42% Completed | 19.28 s
[################                        ] | 42% Completed | 19.40 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 44% Completed | 19.86 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.98 s
[#################                       ] | 44% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 51% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.73 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 54% Completed | 24.12 s
[#####################                   ] | 54% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.81 s
[#####################                   ] | 54% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 58% Completed | 26.92 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 64% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.24 s
[##########################              ] | 65% Completed | 30.03 s
