
[                                        ] | 0% Completed | 215.47 us
[                                        ] | 0% Completed | 134.35 ms
[                                        ] | 0% Completed | 577.37 ms
[                                        ] | 0% Completed | 908.08 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 13% Completed | 5.48 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.57 s
[########                                ] | 22% Completed | 7.70 s
[########                                ] | 22% Completed | 8.28 s
[########                                ] | 22% Completed | 8.42 s
[########                                ] | 22% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.45 s
[###########                             ] | 27% Completed | 9.74 s
[###########                             ] | 27% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.05 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 34% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.60 s
[#############                           ] | 34% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.39 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 41% Completed | 14.47 s
[################                        ] | 41% Completed | 14.58 s
[################                        ] | 41% Completed | 14.71 s
[#################                       ] | 44% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.17 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 47% Completed | 16.54 s
[##################                      ] | 47% Completed | 16.65 s
[##################                      ] | 47% Completed | 16.80 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.48 s
[####################                    ] | 51% Completed | 17.59 s
[#####################                   ] | 52% Completed | 18.04 s
[#####################                   ] | 52% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.46 s
[######################                  ] | 55% Completed | 18.75 s
[######################                  ] | 55% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.81 s
[#######################                 ] | 58% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.59 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.61 s
[##########################              ] | 65% Completed | 21.98 s
[##########################              ] | 65% Completed | 22.17 s
[##########################              ] | 65% Completed | 22.28 s
[##########################              ] | 65% Completed | 22.45 s
[##########################              ] | 65% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.57 s
[############################            ] | 72% Completed | 23.71 s
[############################            ] | 72% Completed | 24.19 s
[############################            ] | 72% Completed | 24.35 s
[############################            ] | 72% Completed | 24.49 s
[############################            ] | 72% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.10 s
[##############################          ] | 75% Completed | 25.28 s
[##############################          ] | 75% Completed | 25.47 s
[##############################          ] | 75% Completed | 25.66 s
[###############################         ] | 77% Completed | 25.88 s
[###############################         ] | 77% Completed | 26.60 s
[###############################         ] | 77% Completed | 26.78 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.90 s
[###################################     ] | 87% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.21 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 145.00 us
[                                        ] | 0% Completed | 131.91 ms
[                                        ] | 0% Completed | 393.06 ms
[                                        ] | 0% Completed | 721.00 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 195.25 us
[                                        ] | 0% Completed | 149.45 ms
[                                        ] | 0% Completed | 281.23 ms
[                                        ] | 0% Completed | 449.48 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.76 s
[##                                      ] | 6% Completed | 1.90 s
[###                                     ] | 9% Completed | 2.16 s
[###                                     ] | 9% Completed | 2.40 s
[###                                     ] | 9% Completed | 3.16 s
[#####                                   ] | 13% Completed | 3.57 s
[######                                  ] | 16% Completed | 4.25 s
[######                                  ] | 16% Completed | 4.46 s
[#######                                 ] | 18% Completed | 4.58 s
[#########                               ] | 23% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.40 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.38 s
[##############                          ] | 37% Completed | 7.89 s
[##############                          ] | 37% Completed | 8.04 s
[###############                         ] | 39% Completed | 8.18 s
[###############                         ] | 39% Completed | 8.50 s
[################                        ] | 41% Completed | 8.74 s
[################                        ] | 41% Completed | 8.99 s
[#################                       ] | 44% Completed | 9.18 s
[#################                       ] | 44% Completed | 9.40 s
[##################                      ] | 46% Completed | 9.66 s
[###################                     ] | 48% Completed | 10.16 s
[###################                     ] | 48% Completed | 10.33 s
[####################                    ] | 51% Completed | 10.52 s
[####################                    ] | 51% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.02 s
[#######################                 ] | 58% Completed | 11.19 s
[#######################                 ] | 58% Completed | 11.63 s
[#######################                 ] | 58% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.52 s
[###########################             ] | 69% Completed | 14.06 s
[###########################             ] | 69% Completed | 14.31 s
[############################            ] | 72% Completed | 14.69 s
[############################            ] | 72% Completed | 14.95 s
[###############################         ] | 79% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.63 s
[###############################         ] | 79% Completed | 16.24 s
[################################        ] | 81% Completed | 16.72 s
[###################################     ] | 88% Completed | 17.22 s
[###################################     ] | 88% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.65 s
[###################################     ] | 88% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 169.70 us
[                                        ] | 0% Completed | 214.57 ms
[                                        ] | 0% Completed | 496.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
