
[                                        ] | 0% Completed | 184.34 us
[                                        ] | 0% Completed | 342.46 ms
[                                        ] | 0% Completed | 493.37 ms
[                                        ] | 0% Completed | 704.35 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.14 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.48 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.73 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.01 s
[###################                     ] | 49% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.43 s
[#####################                   ] | 53% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.80 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 67% Completed | 23.14 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 24.11 s
[############################            ] | 71% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.76 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.12 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 84% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.99 s
[######################################  ] | 97% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[####################################### ] | 98% Completed | 32.32 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 158.29 us
[                                        ] | 0% Completed | 162.01 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 253.21 us
[                                        ] | 0% Completed | 587.13 ms
[                                        ] | 0% Completed | 848.19 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.20 s
[#####                                   ] | 12% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.51 s
[#####                                   ] | 12% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.94 s
