
[                                        ] | 0% Completed | 225.93 us
[                                        ] | 0% Completed | 108.66 ms
[                                        ] | 0% Completed | 261.24 ms
[                                        ] | 0% Completed | 678.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.74 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.88 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.10 s
[################                        ] | 42% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.86 s
[#####################                   ] | 53% Completed | 19.00 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.60 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.11 s
[##############################          ] | 77% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.49 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 81% Completed | 26.87 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.40 s
[#################################       ] | 84% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.74 s
[#####################################   ] | 94% Completed | 32.05 s
[#####################################   ] | 94% Completed | 32.19 s
[######################################  ] | 97% Completed | 32.30 s
[######################################  ] | 97% Completed | 32.40 s
[########################################] | 100% Completed | 32.51 s

[                                        ] | 0% Completed | 142.78 us
[                                        ] | 0% Completed | 109.65 ms
[                                        ] | 0% Completed | 369.48 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 208.99 us
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.60 s
