
[                                        ] | 0% Completed | 163.61 us
[                                        ] | 0% Completed | 450.05 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.84 s
[######                                  ] | 16% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 19% Completed | 8.68 s
[#######                                 ] | 19% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.20 s
[########                                ] | 21% Completed | 9.72 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.19 s
[########                                ] | 22% Completed | 10.65 s
[#########                               ] | 24% Completed | 11.12 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 25% Completed | 12.76 s
[###########                             ] | 29% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.43 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.01 s
[################                        ] | 41% Completed | 18.32 s
[################                        ] | 41% Completed | 18.90 s
[################                        ] | 41% Completed | 19.27 s
[##################                      ] | 45% Completed | 19.85 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 46% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.39 s
[###################                     ] | 48% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 49% Completed | 22.55 s
[####################                    ] | 51% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.09 s
[####################                    ] | 51% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 54% Completed | 24.24 s
[######################                  ] | 55% Completed | 24.38 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 58% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 26.86 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 60% Completed | 27.28 s
[########################                ] | 61% Completed | 27.87 s
[########################                ] | 61% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 64% Completed | 28.52 s
[#########################               ] | 64% Completed | 29.18 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.71 s
[###########################             ] | 67% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 68% Completed | 30.99 s
[###########################             ] | 69% Completed | 31.12 s
[###########################             ] | 69% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.47 s
[############################            ] | 70% Completed | 31.61 s
[############################            ] | 71% Completed | 31.79 s
[############################            ] | 71% Completed | 32.31 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 74% Completed | 33.51 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.18 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.35 s
[################################        ] | 80% Completed | 35.73 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 81% Completed | 36.09 s
