
[                                        ] | 0% Completed | 177.24 us
[                                        ] | 0% Completed | 297.08 ms
[                                        ] | 0% Completed | 536.47 ms
[                                        ] | 0% Completed | 983.52 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 6% Completed | 2.79 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.25 s
[###                                     ] | 9% Completed | 5.39 s
[####                                    ] | 12% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.77 s
[#####                                   ] | 13% Completed | 5.88 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.53 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 22% Completed | 10.24 s
[########                                ] | 22% Completed | 10.40 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.15 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 31% Completed | 14.37 s
[############                            ] | 31% Completed | 14.52 s
[#############                           ] | 33% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.35 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.66 s
[###############                         ] | 38% Completed | 16.85 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 39% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 42% Completed | 19.03 s
[################                        ] | 42% Completed | 19.26 s
[#################                       ] | 43% Completed | 19.90 s
[##################                      ] | 45% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.55 s
[##################                      ] | 46% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.84 s
[##################                      ] | 46% Completed | 20.95 s
[###################                     ] | 48% Completed | 21.11 s
[###################                     ] | 48% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.74 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.94 s
[#####################                   ] | 52% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.46 s
[#####################                   ] | 52% Completed | 23.69 s
[#####################                   ] | 54% Completed | 24.01 s
[#####################                   ] | 54% Completed | 24.17 s
[#####################                   ] | 54% Completed | 24.30 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 56% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.18 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.29 s
[#######################                 ] | 59% Completed | 26.52 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 61% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.82 s
[#########################               ] | 63% Completed | 28.59 s
[##########################              ] | 65% Completed | 28.81 s
[##########################              ] | 65% Completed | 29.24 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 66% Completed | 29.61 s
[##########################              ] | 66% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.90 s
[###########################             ] | 68% Completed | 30.45 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 69% Completed | 31.10 s
[###########################             ] | 69% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.57 s
[############################            ] | 70% Completed | 31.81 s
[#############################           ] | 72% Completed | 32.05 s
[#############################           ] | 72% Completed | 32.63 s
[#############################           ] | 74% Completed | 32.83 s
[#############################           ] | 74% Completed | 33.20 s
[#############################           ] | 74% Completed | 33.32 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 33.92 s
[###############################         ] | 77% Completed | 34.04 s
[###############################         ] | 77% Completed | 34.82 s
[###############################         ] | 79% Completed | 35.14 s
[###############################         ] | 79% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.57 s
[###############################         ] | 79% Completed | 35.75 s
[###############################         ] | 79% Completed | 36.01 s
[################################        ] | 81% Completed | 36.13 s
[################################        ] | 81% Completed | 36.35 s
[################################        ] | 81% Completed | 36.55 s
[#################################       ] | 82% Completed | 36.73 s
[#################################       ] | 83% Completed | 37.81 s
[##################################      ] | 85% Completed | 38.07 s
[###################################     ] | 87% Completed | 38.26 s
[###################################     ] | 87% Completed | 39.04 s
[###################################     ] | 87% Completed | 39.24 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 89% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.38 s
[####################################    ] | 91% Completed | 40.72 s
[####################################    ] | 91% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.09 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.56 s
[#####################################   ] | 94% Completed | 41.73 s
[######################################  ] | 95% Completed | 41.97 s
[######################################  ] | 95% Completed | 42.64 s
[####################################### ] | 97% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.61 s
