
[                                        ] | 0% Completed | 212.01 us
[                                        ] | 0% Completed | 251.01 ms
[                                        ] | 0% Completed | 612.92 ms
[                                        ] | 0% Completed | 872.53 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.66 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.80 s
[############                            ] | 32% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.91 s
[################                        ] | 40% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 52% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 59% Completed | 20.61 s
[########################                ] | 60% Completed | 21.12 s
[########################                ] | 60% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.37 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 71% Completed | 24.17 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.81 s
[################################        ] | 80% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.77 s
[#################################       ] | 84% Completed | 28.97 s
[#################################       ] | 84% Completed | 29.24 s
[##################################      ] | 85% Completed | 29.35 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.49 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.70 s
[#####################################   ] | 92% Completed | 31.81 s
[#####################################   ] | 92% Completed | 31.92 s
[#####################################   ] | 92% Completed | 32.03 s
[#####################################   ] | 94% Completed | 32.14 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.35 s
[#####################################   ] | 94% Completed | 32.46 s
[########################################] | 100% Completed | 32.56 s

[                                        ] | 0% Completed | 144.88 us
[                                        ] | 0% Completed | 178.41 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
