
[                                        ] | 0% Completed | 176.82 us
[                                        ] | 0% Completed | 119.01 ms
[                                        ] | 0% Completed | 455.13 ms
[                                        ] | 0% Completed | 606.02 ms
[                                        ] | 0% Completed | 744.44 ms
[                                        ] | 0% Completed | 876.64 ms
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 2% Completed | 1.56 s
[#                                       ] | 3% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 6.07 s
[#####                                   ] | 14% Completed | 6.67 s
[######                                  ] | 15% Completed | 6.91 s
[######                                  ] | 16% Completed | 7.21 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.55 s
[#######                                 ] | 19% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 24% Completed | 10.95 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.01 s
[###########                             ] | 28% Completed | 12.20 s
[###########                             ] | 28% Completed | 12.31 s
[###########                             ] | 28% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 32% Completed | 14.19 s
[############                            ] | 32% Completed | 14.31 s
[############                            ] | 32% Completed | 14.45 s
[############                            ] | 32% Completed | 14.83 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.64 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 36% Completed | 16.35 s
[##############                          ] | 37% Completed | 16.46 s
[###############                         ] | 38% Completed | 16.60 s
[###############                         ] | 38% Completed | 16.71 s
[###############                         ] | 38% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.07 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 42% Completed | 19.15 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.67 s
[#################                       ] | 44% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.82 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.46 s
[####################                    ] | 50% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.96 s
[#####################                   ] | 52% Completed | 23.10 s
[#####################                   ] | 52% Completed | 23.46 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 54% Completed | 24.97 s
[#######################                 ] | 57% Completed | 25.28 s
[#######################                 ] | 57% Completed | 25.44 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.21 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.14 s
[#########################               ] | 63% Completed | 27.64 s
[#########################               ] | 63% Completed | 27.77 s
[#########################               ] | 63% Completed | 27.99 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 64% Completed | 28.88 s
[##########################              ] | 65% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.19 s
[###########################             ] | 67% Completed | 29.38 s
[###########################             ] | 67% Completed | 29.57 s
[###########################             ] | 67% Completed | 29.86 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.82 s
[###########################             ] | 69% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.71 s
[############################            ] | 71% Completed | 32.05 s
[#############################           ] | 72% Completed | 32.24 s
[#############################           ] | 72% Completed | 32.53 s
