
[                                        ] | 0% Completed | 195.47 us
[                                        ] | 0% Completed | 128.91 ms
[                                        ] | 0% Completed | 286.21 ms
[                                        ] | 0% Completed | 393.27 ms
[                                        ] | 0% Completed | 850.67 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.90 s
[########                                ] | 21% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.15 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.00 s
[################                        ] | 42% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 57% Completed | 18.80 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.64 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.71 s
[##########################              ] | 66% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.44 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 71% Completed | 23.84 s
[#############################           ] | 74% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.60 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.81 s
[################################        ] | 80% Completed | 26.61 s
[################################        ] | 80% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.86 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.03 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.67 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 151.26 us
[                                        ] | 0% Completed | 414.11 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 201.25 us
[                                        ] | 0% Completed | 133.76 ms
[                                        ] | 0% Completed | 324.26 ms
[                                        ] | 0% Completed | 479.13 ms
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.59 s
[#######                                 ] | 17% Completed | 4.83 s
[#######                                 ] | 17% Completed | 4.95 s
[########                                ] | 20% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.28 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.45 s
[####################                    ] | 50% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.14 s
[################################        ] | 80% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 125.35 us
[                                        ] | 0% Completed | 152.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
