
[                                        ] | 0% Completed | 172.46 us
[                                        ] | 0% Completed | 180.35 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.27 s
[###                                     ] | 9% Completed | 5.50 s
[###                                     ] | 9% Completed | 5.78 s
[###                                     ] | 9% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 13% Completed | 7.36 s
[#####                                   ] | 13% Completed | 7.47 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.92 s
[#######                                 ] | 19% Completed | 10.23 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.92 s
[########                                ] | 21% Completed | 11.04 s
[########                                ] | 22% Completed | 11.30 s
[########                                ] | 22% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.64 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 14.52 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 30% Completed | 15.04 s
[############                            ] | 31% Completed | 15.48 s
[############                            ] | 31% Completed | 15.65 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.43 s
[#############                           ] | 33% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.75 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 36% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.64 s
[###############                         ] | 39% Completed | 18.79 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 20.05 s
[################                        ] | 42% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.78 s
[#################                       ] | 44% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 46% Completed | 21.90 s
[##################                      ] | 46% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 48% Completed | 23.10 s
[###################                     ] | 48% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 50% Completed | 24.08 s
[####################                    ] | 51% Completed | 24.29 s
[####################                    ] | 51% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.58 s
[#####################                   ] | 54% Completed | 25.69 s
[#######################                 ] | 57% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 57% Completed | 26.76 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.69 s
[#######################                 ] | 59% Completed | 28.33 s
[########################                ] | 61% Completed | 28.63 s
[########################                ] | 61% Completed | 28.75 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 63% Completed | 29.87 s
[#########################               ] | 63% Completed | 30.06 s
[#########################               ] | 64% Completed | 30.28 s
[#########################               ] | 64% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.63 s
[###########################             ] | 69% Completed | 32.48 s
[###########################             ] | 69% Completed | 32.59 s
[############################            ] | 71% Completed | 32.84 s
[############################            ] | 71% Completed | 33.17 s
[############################            ] | 71% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.12 s
[#############################           ] | 73% Completed | 34.24 s
[##############################          ] | 75% Completed | 34.55 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 77% Completed | 36.66 s
[###############################         ] | 78% Completed | 36.91 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 81% Completed | 37.34 s
[################################        ] | 81% Completed | 37.65 s
[################################        ] | 81% Completed | 38.03 s
[#################################       ] | 83% Completed | 38.49 s
[#################################       ] | 83% Completed | 38.67 s
[#################################       ] | 83% Completed | 38.86 s
[##################################      ] | 85% Completed | 39.09 s
[##################################      ] | 85% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.57 s
[##################################      ] | 86% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 88% Completed | 41.51 s
[###################################     ] | 88% Completed | 41.64 s
[####################################    ] | 90% Completed | 41.75 s
[####################################    ] | 90% Completed | 41.87 s
[####################################    ] | 91% Completed | 42.03 s
[####################################    ] | 91% Completed | 42.25 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 93% Completed | 43.09 s
[#####################################   ] | 93% Completed | 43.23 s
[#####################################   ] | 93% Completed | 43.40 s
[#####################################   ] | 94% Completed | 43.51 s
[######################################  ] | 96% Completed | 44.18 s
[######################################  ] | 96% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.42 s
[####################################### ] | 98% Completed | 44.53 s
[####################################### ] | 98% Completed | 44.64 s
[########################################] | 100% Completed | 44.75 s

[                                        ] | 0% Completed | 125.97 us
[                                        ] | 0% Completed | 114.45 ms
[                                        ] | 0% Completed | 284.77 ms
[                                        ] | 0% Completed | 720.71 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
