
[                                        ] | 0% Completed | 224.66 us
[                                        ] | 0% Completed | 474.94 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.91 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.58 s
[###############                         ] | 37% Completed | 8.27 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 10.11 s
[###################                     ] | 47% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.60 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.05 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.53 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 117.98 us
[                                        ] | 0% Completed | 103.21 ms
[                                        ] | 0% Completed | 224.22 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 179.77 us
[                                        ] | 0% Completed | 444.30 ms
[                                        ] | 0% Completed | 569.90 ms
[                                        ] | 0% Completed | 874.96 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.49 s
