
[                                        ] | 0% Completed | 297.12 us
[                                        ] | 0% Completed | 110.80 ms
[                                        ] | 0% Completed | 218.50 ms
[                                        ] | 0% Completed | 367.63 ms
[                                        ] | 0% Completed | 480.26 ms
[                                        ] | 0% Completed | 608.40 ms
[                                        ] | 0% Completed | 715.94 ms
[                                        ] | 0% Completed | 828.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 2% Completed | 4.85 s
[                                        ] | 2% Completed | 4.97 s
[                                        ] | 2% Completed | 5.07 s
[                                        ] | 2% Completed | 5.20 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.61 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.27 s
[                                        ] | 2% Completed | 6.38 s
[                                        ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.81 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.98 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.91 s
[#                                       ] | 4% Completed | 9.02 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.58 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 5% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.12 s
[##                                      ] | 6% Completed | 14.23 s
[##                                      ] | 6% Completed | 14.34 s
[##                                      ] | 6% Completed | 14.46 s
[##                                      ] | 6% Completed | 14.58 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 14.89 s
[##                                      ] | 6% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.36 s
[##                                      ] | 6% Completed | 15.59 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.04 s
[##                                      ] | 7% Completed | 16.15 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.44 s
[##                                      ] | 7% Completed | 16.57 s
[##                                      ] | 7% Completed | 16.68 s
[##                                      ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 16.92 s
[###                                     ] | 7% Completed | 17.03 s
[###                                     ] | 7% Completed | 17.16 s
[###                                     ] | 7% Completed | 17.26 s
[###                                     ] | 7% Completed | 17.37 s
[###                                     ] | 7% Completed | 17.80 s
[###                                     ] | 8% Completed | 18.01 s
[###                                     ] | 8% Completed | 18.13 s
[###                                     ] | 8% Completed | 18.29 s
[###                                     ] | 8% Completed | 18.43 s
[###                                     ] | 8% Completed | 18.64 s
[###                                     ] | 8% Completed | 18.76 s
[###                                     ] | 8% Completed | 18.88 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.41 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 8% Completed | 20.14 s
[###                                     ] | 8% Completed | 20.39 s
[###                                     ] | 8% Completed | 20.77 s
[###                                     ] | 9% Completed | 20.92 s
[###                                     ] | 9% Completed | 21.23 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.55 s
[###                                     ] | 9% Completed | 21.69 s
[###                                     ] | 9% Completed | 21.84 s
[###                                     ] | 9% Completed | 21.98 s
[###                                     ] | 9% Completed | 22.09 s
[###                                     ] | 9% Completed | 22.21 s
[####                                    ] | 10% Completed | 22.32 s
[####                                    ] | 10% Completed | 22.43 s
[####                                    ] | 10% Completed | 22.55 s
[####                                    ] | 10% Completed | 22.66 s
[####                                    ] | 10% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.88 s
[####                                    ] | 10% Completed | 23.01 s
[####                                    ] | 10% Completed | 23.13 s
[####                                    ] | 10% Completed | 23.24 s
[####                                    ] | 10% Completed | 23.37 s
[####                                    ] | 10% Completed | 23.47 s
[####                                    ] | 10% Completed | 24.08 s
[####                                    ] | 10% Completed | 24.21 s
[####                                    ] | 10% Completed | 24.49 s
[####                                    ] | 11% Completed | 24.67 s
[####                                    ] | 11% Completed | 24.81 s
[####                                    ] | 11% Completed | 24.96 s
[####                                    ] | 11% Completed | 25.10 s
[####                                    ] | 11% Completed | 25.21 s
[####                                    ] | 11% Completed | 25.43 s
[####                                    ] | 11% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.66 s
[####                                    ] | 11% Completed | 25.77 s
[####                                    ] | 11% Completed | 25.89 s
[####                                    ] | 11% Completed | 26.01 s
[####                                    ] | 11% Completed | 26.12 s
[####                                    ] | 11% Completed | 26.23 s
[####                                    ] | 11% Completed | 26.35 s
[####                                    ] | 11% Completed | 26.99 s
[####                                    ] | 11% Completed | 27.17 s
[####                                    ] | 11% Completed | 27.31 s
[####                                    ] | 11% Completed | 27.50 s
[####                                    ] | 12% Completed | 27.66 s
[#####                                   ] | 12% Completed | 27.77 s
[#####                                   ] | 12% Completed | 27.89 s
[#####                                   ] | 12% Completed | 28.00 s
[#####                                   ] | 12% Completed | 28.27 s
[#####                                   ] | 12% Completed | 28.38 s
[#####                                   ] | 12% Completed | 28.60 s
[#####                                   ] | 12% Completed | 28.80 s
[#####                                   ] | 12% Completed | 28.99 s
[#####                                   ] | 13% Completed | 29.13 s
[#####                                   ] | 13% Completed | 29.28 s
[#####                                   ] | 13% Completed | 29.39 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 13% Completed | 29.69 s
[#####                                   ] | 13% Completed | 29.87 s
[#####                                   ] | 13% Completed | 29.99 s
[#####                                   ] | 13% Completed | 30.11 s
[#####                                   ] | 13% Completed | 30.30 s
[#####                                   ] | 13% Completed | 30.41 s
[#####                                   ] | 13% Completed | 30.56 s
[#####                                   ] | 13% Completed | 30.88 s
[#####                                   ] | 13% Completed | 31.30 s
[#####                                   ] | 14% Completed | 31.41 s
[#####                                   ] | 14% Completed | 31.53 s
[#####                                   ] | 14% Completed | 31.65 s
[#####                                   ] | 14% Completed | 31.76 s
[#####                                   ] | 14% Completed | 31.88 s
[#####                                   ] | 14% Completed | 32.07 s
[#####                                   ] | 14% Completed | 32.25 s
[#####                                   ] | 14% Completed | 32.37 s
[#####                                   ] | 14% Completed | 32.79 s
[#####                                   ] | 14% Completed | 32.92 s
[#####                                   ] | 14% Completed | 33.04 s
[#####                                   ] | 14% Completed | 33.16 s
[#####                                   ] | 14% Completed | 33.30 s
[#####                                   ] | 14% Completed | 33.46 s
[#####                                   ] | 14% Completed | 33.60 s
[#####                                   ] | 14% Completed | 34.23 s
[#####                                   ] | 14% Completed | 34.34 s
[######                                  ] | 15% Completed | 34.60 s
[######                                  ] | 15% Completed | 34.71 s
[######                                  ] | 15% Completed | 34.88 s
