
[                                        ] | 0% Completed | 368.32 us
[                                        ] | 0% Completed | 106.53 ms
[####################                    ] | 50% Completed | 212.28 ms
[####################                    ] | 50% Completed | 313.61 ms
[####################                    ] | 50% Completed | 414.06 ms
[####################                    ] | 50% Completed | 514.41 ms
[####################                    ] | 50% Completed | 614.67 ms
[####################                    ] | 50% Completed | 714.92 ms
[####################                    ] | 50% Completed | 815.13 ms
[####################                    ] | 50% Completed | 915.45 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
