
[                                        ] | 0% Completed | 229.20 us
[                                        ] | 0% Completed | 439.92 ms
[                                        ] | 0% Completed | 694.09 ms
[                                        ] | 0% Completed | 973.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.73 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 21% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.87 s
[###########                             ] | 28% Completed | 9.07 s
[############                            ] | 30% Completed | 9.27 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 31% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.60 s
[##############                          ] | 35% Completed | 10.78 s
[##############                          ] | 35% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 41% Completed | 12.60 s
[################                        ] | 41% Completed | 12.72 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.41 s
[################                        ] | 41% Completed | 13.52 s
[################                        ] | 41% Completed | 13.65 s
[##################                      ] | 45% Completed | 13.79 s
[##################                      ] | 45% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.21 s
[###################                     ] | 48% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.54 s
[####################                    ] | 51% Completed | 15.65 s
[####################                    ] | 51% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.16 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.60 s
[#####################                   ] | 52% Completed | 16.80 s
[#####################                   ] | 54% Completed | 16.98 s
[######################                  ] | 57% Completed | 17.10 s
[######################                  ] | 57% Completed | 17.56 s
[#######################                 ] | 58% Completed | 17.70 s
[#######################                 ] | 58% Completed | 17.92 s
[#######################                 ] | 58% Completed | 18.27 s
[########################                ] | 60% Completed | 18.60 s
[########################                ] | 60% Completed | 18.72 s
[#########################               ] | 62% Completed | 18.87 s
[#########################               ] | 62% Completed | 19.01 s
