
[                                        ] | 0% Completed | 228.28 us
[                                        ] | 0% Completed | 403.92 ms
[                                        ] | 0% Completed | 546.74 ms
[                                        ] | 0% Completed | 683.62 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 29% Completed | 9.66 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 32% Completed | 11.77 s
[############                            ] | 32% Completed | 11.88 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.09 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.97 s
[############################            ] | 71% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.04 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 81% Completed | 27.73 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 85% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.44 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 142.31 us
[                                        ] | 0% Completed | 169.91 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
