
[                                        ] | 0% Completed | 210.00 us
[                                        ] | 0% Completed | 810.59 ms
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.52 s
