
[                                        ] | 0% Completed | 164.35 us
[                                        ] | 0% Completed | 108.66 ms
[                                        ] | 0% Completed | 342.68 ms
[                                        ] | 0% Completed | 688.42 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 5.01 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.73 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.31 s
[######                                  ] | 16% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 19% Completed | 10.32 s
[########                                ] | 21% Completed | 11.05 s
[########                                ] | 22% Completed | 11.17 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.43 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.69 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.59 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.07 s
[#############                           ] | 34% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 18.01 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 40% Completed | 19.31 s
[################                        ] | 40% Completed | 19.49 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.71 s
[###################                     ] | 49% Completed | 22.19 s
[###################                     ] | 49% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.77 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 54% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.75 s
[#######################                 ] | 58% Completed | 25.86 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.70 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 28.09 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.70 s
[#########################               ] | 64% Completed | 28.93 s
[##########################              ] | 66% Completed | 29.91 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.52 s
