
[                                        ] | 0% Completed | 175.13 us
[                                        ] | 0% Completed | 302.53 ms
[                                        ] | 0% Completed | 791.75 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.48 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.72 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 22% Completed | 10.12 s
[#########                               ] | 23% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.75 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.28 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 34% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 36% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.46 s
[###############                         ] | 39% Completed | 17.66 s
[###############                         ] | 39% Completed | 17.89 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 42% Completed | 18.91 s
[################                        ] | 42% Completed | 19.02 s
[################                        ] | 42% Completed | 19.17 s
[################                        ] | 42% Completed | 19.42 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.31 s
[##################                      ] | 46% Completed | 20.51 s
[##################                      ] | 46% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.22 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 54% Completed | 24.76 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.06 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.71 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.57 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 60% Completed | 27.07 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 60% Completed | 27.58 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 27.93 s
[#########################               ] | 63% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.40 s
[#########################               ] | 64% Completed | 29.27 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 66% Completed | 29.59 s
[##########################              ] | 66% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.46 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.97 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.56 s
[#############################           ] | 72% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.74 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.06 s
[##############################          ] | 76% Completed | 34.31 s
[###############################         ] | 77% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 79% Completed | 35.71 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.21 s
[#################################       ] | 82% Completed | 36.50 s
[#################################       ] | 82% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.09 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 84% Completed | 37.61 s
[##################################      ] | 86% Completed | 38.23 s
[##################################      ] | 86% Completed | 38.52 s
[##################################      ] | 86% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.27 s
[####################################    ] | 90% Completed | 40.04 s
[#####################################   ] | 92% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 92% Completed | 41.55 s
[#####################################   ] | 94% Completed | 41.67 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.50 s
[#####################################   ] | 94% Completed | 42.62 s
[####################################### ] | 97% Completed | 43.23 s
[####################################### ] | 98% Completed | 43.34 s
[####################################### ] | 98% Completed | 43.45 s
[####################################### ] | 98% Completed | 43.56 s
[########################################] | 100% Completed | 43.67 s

[                                        ] | 0% Completed | 165.26 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
