
[                                        ] | 0% Completed | 1.07 ms
[                                        ] | 0% Completed | 107.04 ms
[####################                    ] | 50% Completed | 212.95 ms
[####################                    ] | 50% Completed | 313.34 ms
[####################                    ] | 50% Completed | 413.68 ms
[####################                    ] | 50% Completed | 514.00 ms
[####################                    ] | 50% Completed | 614.31 ms
[####################                    ] | 50% Completed | 714.62 ms
[####################                    ] | 50% Completed | 814.90 ms
[####################                    ] | 50% Completed | 915.24 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
