
[                                        ] | 0% Completed | 206.82 us
[                                        ] | 0% Completed | 230.75 ms
[                                        ] | 0% Completed | 432.37 ms
[                                        ] | 0% Completed | 846.06 ms
[                                        ] | 0% Completed | 951.35 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.66 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.87 s
[############                            ] | 32% Completed | 11.05 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 39% Completed | 14.23 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.02 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.84 s
[#####################                   ] | 53% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.73 s
[########################                ] | 60% Completed | 21.03 s
[########################                ] | 60% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.33 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.65 s
[###############################         ] | 78% Completed | 26.92 s
[###############################         ] | 78% Completed | 27.14 s
[################################        ] | 81% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.35 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 91% Completed | 31.09 s
[####################################    ] | 91% Completed | 31.31 s
[####################################    ] | 91% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 95% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.16 s
[######################################  ] | 97% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.58 s
[######################################  ] | 97% Completed | 32.70 s
[########################################] | 100% Completed | 32.80 s

[                                        ] | 0% Completed | 153.97 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 196.56 us
[                                        ] | 0% Completed | 642.30 ms
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.51 s
[########                                ] | 20% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.94 s
