
[                                        ] | 0% Completed | 324.10 us
[                                        ] | 0% Completed | 107.90 ms
[                                        ] | 0% Completed | 224.72 ms
[                                        ] | 0% Completed | 352.13 ms
[                                        ] | 0% Completed | 464.89 ms
[                                        ] | 0% Completed | 578.19 ms
[                                        ] | 0% Completed | 791.17 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 6.01 s
[                                        ] | 1% Completed | 6.12 s
[                                        ] | 1% Completed | 6.28 s
[                                        ] | 1% Completed | 6.44 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.72 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.64 s
[                                        ] | 2% Completed | 7.76 s
[                                        ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.30 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.86 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 2% Completed | 9.15 s
[#                                       ] | 2% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.69 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 10.00 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.26 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.49 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 3% Completed | 10.79 s
[#                                       ] | 3% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.74 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 12.02 s
