
[                                        ] | 0% Completed | 283.42 us
[                                        ] | 0% Completed | 116.80 ms
[                                        ] | 0% Completed | 229.57 ms
[                                        ] | 0% Completed | 362.15 ms
[                                        ] | 0% Completed | 499.97 ms
[                                        ] | 0% Completed | 612.62 ms
[                                        ] | 0% Completed | 766.58 ms
[                                        ] | 0% Completed | 881.06 ms
[                                        ] | 0% Completed | 988.58 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 5.97 s
[###                                     ] | 8% Completed | 6.09 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.11 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.39 s
[####                                    ] | 12% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.61 s
[#####                                   ] | 14% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.55 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.96 s
[######                                  ] | 15% Completed | 12.07 s
[######                                  ] | 16% Completed | 12.19 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.11 s
[######                                  ] | 16% Completed | 13.22 s
[######                                  ] | 16% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.54 s
[#######                                 ] | 18% Completed | 13.71 s
[#######                                 ] | 18% Completed | 13.83 s
[#######                                 ] | 18% Completed | 13.94 s
[#######                                 ] | 18% Completed | 14.05 s
[#######                                 ] | 18% Completed | 14.16 s
[#######                                 ] | 18% Completed | 14.30 s
[#######                                 ] | 18% Completed | 14.44 s
[#######                                 ] | 18% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.81 s
[########                                ] | 20% Completed | 14.92 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 20% Completed | 15.60 s
[########                                ] | 20% Completed | 15.74 s
[########                                ] | 20% Completed | 15.84 s
[########                                ] | 20% Completed | 15.98 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.45 s
[########                                ] | 22% Completed | 16.75 s
[########                                ] | 22% Completed | 16.87 s
[########                                ] | 22% Completed | 17.02 s
[########                                ] | 22% Completed | 17.16 s
[########                                ] | 22% Completed | 17.27 s
[########                                ] | 22% Completed | 17.38 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.72 s
[########                                ] | 22% Completed | 17.90 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.17 s
[#########                               ] | 24% Completed | 18.28 s
[#########                               ] | 24% Completed | 18.40 s
[#########                               ] | 24% Completed | 18.51 s
[#########                               ] | 24% Completed | 18.62 s
[#########                               ] | 24% Completed | 18.73 s
[#########                               ] | 24% Completed | 18.87 s
[#########                               ] | 24% Completed | 18.99 s
[#########                               ] | 24% Completed | 19.20 s
[#########                               ] | 24% Completed | 19.57 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.80 s
[##########                              ] | 26% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.83 s
[##########                              ] | 26% Completed | 20.95 s
[###########                             ] | 28% Completed | 21.05 s
[###########                             ] | 28% Completed | 21.16 s
[###########                             ] | 28% Completed | 21.32 s
[###########                             ] | 28% Completed | 21.45 s
[###########                             ] | 28% Completed | 21.67 s
[###########                             ] | 28% Completed | 21.78 s
[###########                             ] | 28% Completed | 22.04 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.31 s
[###########                             ] | 28% Completed | 22.42 s
[############                            ] | 30% Completed | 22.60 s
[############                            ] | 30% Completed | 22.71 s
[############                            ] | 30% Completed | 22.82 s
[############                            ] | 30% Completed | 23.37 s
[############                            ] | 30% Completed | 23.57 s
[############                            ] | 30% Completed | 23.76 s
[############                            ] | 30% Completed | 23.97 s
[############                            ] | 30% Completed | 24.28 s
[############                            ] | 31% Completed | 24.38 s
[############                            ] | 32% Completed | 24.49 s
[############                            ] | 32% Completed | 24.61 s
[############                            ] | 32% Completed | 24.72 s
[############                            ] | 32% Completed | 24.84 s
[############                            ] | 32% Completed | 24.97 s
[############                            ] | 32% Completed | 25.08 s
[############                            ] | 32% Completed | 25.24 s
[############                            ] | 32% Completed | 25.36 s
[############                            ] | 32% Completed | 25.48 s
[############                            ] | 32% Completed | 25.59 s
[############                            ] | 32% Completed | 25.70 s
[#############                           ] | 33% Completed | 25.83 s
[#############                           ] | 34% Completed | 25.94 s
[#############                           ] | 34% Completed | 26.05 s
[#############                           ] | 34% Completed | 26.23 s
[#############                           ] | 34% Completed | 26.34 s
[#############                           ] | 34% Completed | 26.46 s
[#############                           ] | 34% Completed | 26.61 s
[#############                           ] | 34% Completed | 26.73 s
[#############                           ] | 34% Completed | 26.84 s
[#############                           ] | 34% Completed | 26.98 s
[#############                           ] | 34% Completed | 27.12 s
[##############                          ] | 36% Completed | 27.22 s
[##############                          ] | 36% Completed | 27.40 s
[##############                          ] | 36% Completed | 27.51 s
[##############                          ] | 36% Completed | 27.62 s
[##############                          ] | 36% Completed | 27.76 s
[##############                          ] | 36% Completed | 27.89 s
[##############                          ] | 36% Completed | 28.03 s
[##############                          ] | 36% Completed | 28.28 s
[##############                          ] | 36% Completed | 28.41 s
[##############                          ] | 36% Completed | 28.52 s
[###############                         ] | 38% Completed | 28.75 s
[###############                         ] | 38% Completed | 28.86 s
[###############                         ] | 38% Completed | 28.97 s
[###############                         ] | 38% Completed | 29.25 s
[###############                         ] | 38% Completed | 29.36 s
[###############                         ] | 38% Completed | 29.49 s
[###############                         ] | 38% Completed | 29.59 s
[###############                         ] | 38% Completed | 29.72 s
[################                        ] | 40% Completed | 30.14 s
[################                        ] | 40% Completed | 30.43 s
[################                        ] | 40% Completed | 30.99 s
[################                        ] | 40% Completed | 31.10 s
[################                        ] | 40% Completed | 31.21 s
[################                        ] | 40% Completed | 31.32 s
[################                        ] | 40% Completed | 31.44 s
[################                        ] | 40% Completed | 31.59 s
[################                        ] | 40% Completed | 31.72 s
[################                        ] | 40% Completed | 31.83 s
[################                        ] | 40% Completed | 31.94 s
[################                        ] | 42% Completed | 32.06 s
[################                        ] | 42% Completed | 32.16 s
[################                        ] | 42% Completed | 32.30 s
[################                        ] | 42% Completed | 32.43 s
[################                        ] | 42% Completed | 32.76 s
[################                        ] | 42% Completed | 32.87 s
[################                        ] | 42% Completed | 32.99 s
[################                        ] | 42% Completed | 33.10 s
[################                        ] | 42% Completed | 33.25 s
[################                        ] | 42% Completed | 33.37 s
[#################                       ] | 44% Completed | 33.48 s
[#################                       ] | 44% Completed | 33.60 s
[#################                       ] | 44% Completed | 33.74 s
[#################                       ] | 44% Completed | 33.85 s
[#################                       ] | 44% Completed | 33.96 s
[#################                       ] | 44% Completed | 34.07 s
[#################                       ] | 44% Completed | 34.24 s
[#################                       ] | 44% Completed | 34.36 s
[#################                       ] | 44% Completed | 34.49 s
[#################                       ] | 44% Completed | 34.63 s
[#################                       ] | 44% Completed | 34.74 s
[##################                      ] | 45% Completed | 34.85 s
[##################                      ] | 46% Completed | 34.96 s
[##################                      ] | 46% Completed | 35.09 s
[##################                      ] | 46% Completed | 35.20 s
[##################                      ] | 46% Completed | 35.37 s
[##################                      ] | 46% Completed | 35.50 s
[##################                      ] | 46% Completed | 35.65 s
[##################                      ] | 46% Completed | 36.05 s
[##################                      ] | 46% Completed | 36.20 s
[##################                      ] | 47% Completed | 36.31 s
[###################                     ] | 48% Completed | 36.42 s
[###################                     ] | 48% Completed | 36.53 s
[###################                     ] | 48% Completed | 36.64 s
[###################                     ] | 48% Completed | 36.77 s
[###################                     ] | 48% Completed | 36.92 s
[###################                     ] | 48% Completed | 37.08 s
[###################                     ] | 48% Completed | 37.29 s
[###################                     ] | 48% Completed | 37.63 s
[####################                    ] | 50% Completed | 37.79 s
[####################                    ] | 50% Completed | 38.18 s
[####################                    ] | 50% Completed | 38.75 s
[####################                    ] | 50% Completed | 38.85 s
[####################                    ] | 50% Completed | 38.96 s
[####################                    ] | 50% Completed | 39.07 s
[####################                    ] | 50% Completed | 39.19 s
[####################                    ] | 50% Completed | 39.30 s
[####################                    ] | 50% Completed | 39.41 s
[####################                    ] | 50% Completed | 39.54 s
[####################                    ] | 51% Completed | 39.66 s
[#####################                   ] | 52% Completed | 39.79 s
[#####################                   ] | 52% Completed | 39.94 s
[#####################                   ] | 52% Completed | 40.07 s
[#####################                   ] | 52% Completed | 40.21 s
[#####################                   ] | 52% Completed | 40.32 s
[#####################                   ] | 52% Completed | 40.43 s
[#####################                   ] | 52% Completed | 40.55 s
[#####################                   ] | 52% Completed | 40.65 s
[#####################                   ] | 52% Completed | 40.77 s
[#####################                   ] | 53% Completed | 41.02 s
[#####################                   ] | 53% Completed | 41.13 s
[#####################                   ] | 54% Completed | 41.27 s
[#####################                   ] | 54% Completed | 41.38 s
[#####################                   ] | 54% Completed | 41.49 s
[#####################                   ] | 54% Completed | 41.61 s
[#####################                   ] | 54% Completed | 41.73 s
[#####################                   ] | 54% Completed | 41.87 s
[#####################                   ] | 54% Completed | 41.98 s
[#####################                   ] | 54% Completed | 42.11 s
[#####################                   ] | 54% Completed | 42.23 s
[#####################                   ] | 54% Completed | 42.34 s
