
[                                        ] | 0% Completed | 188.84 us
[                                        ] | 0% Completed | 384.29 ms
[                                        ] | 0% Completed | 511.87 ms
[                                        ] | 0% Completed | 710.01 ms
[                                        ] | 0% Completed | 816.71 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 6% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.65 s
[####                                    ] | 11% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.72 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.92 s
[######                                  ] | 17% Completed | 9.05 s
[######                                  ] | 17% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.28 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.30 s
[########                                ] | 22% Completed | 11.43 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.99 s
[###########                             ] | 28% Completed | 14.12 s
[###########                             ] | 28% Completed | 14.23 s
[###########                             ] | 29% Completed | 14.42 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.75 s
[#############                           ] | 34% Completed | 15.95 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.56 s
[###############                         ] | 39% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.93 s
[###############                         ] | 39% Completed | 19.06 s
[###############                         ] | 39% Completed | 19.21 s
[################                        ] | 41% Completed | 19.62 s
[################                        ] | 42% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.25 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.90 s
[###################                     ] | 48% Completed | 23.12 s
[###################                     ] | 49% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 23.81 s
[####################                    ] | 51% Completed | 23.97 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.24 s
[#####################                   ] | 54% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.25 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 58% Completed | 27.08 s
[#######################                 ] | 59% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.72 s
[#######################                 ] | 59% Completed | 28.03 s
[########################                ] | 61% Completed | 28.23 s
[########################                ] | 61% Completed | 28.42 s
[########################                ] | 61% Completed | 28.67 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.33 s
[#########################               ] | 63% Completed | 29.52 s
[#########################               ] | 63% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.82 s
[##########################              ] | 66% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.05 s
[############################            ] | 70% Completed | 32.16 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.71 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 70% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.43 s
[#############################           ] | 73% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 73% Completed | 34.33 s
[#############################           ] | 73% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.70 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 77% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.70 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 80% Completed | 36.98 s
[################################        ] | 81% Completed | 37.11 s
[################################        ] | 81% Completed | 37.32 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.16 s
[#################################       ] | 84% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.60 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.73 s
