
[                                        ] | 0% Completed | 222.39 us
[                                        ] | 0% Completed | 103.21 ms
[                                        ] | 0% Completed | 357.78 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.88 s
