
[                                        ] | 0% Completed | 174.93 us
[                                        ] | 0% Completed | 119.04 ms
[                                        ] | 0% Completed | 521.68 ms
[                                        ] | 0% Completed | 763.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.17 s
[###                                     ] | 9% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.67 s
[####                                    ] | 12% Completed | 7.04 s
[#####                                   ] | 13% Completed | 7.25 s
[#####                                   ] | 13% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.56 s
[#######                                 ] | 19% Completed | 9.73 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 21% Completed | 10.10 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.88 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 15.04 s
[############                            ] | 32% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.59 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.53 s
[###############                         ] | 38% Completed | 18.19 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.54 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.53 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.52 s
[#################                       ] | 43% Completed | 20.75 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.44 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.86 s
[###################                     ] | 49% Completed | 22.97 s
[#####################                   ] | 52% Completed | 23.43 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 52% Completed | 25.00 s
[#####################                   ] | 53% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.84 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 55% Completed | 26.36 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.64 s
[########################                ] | 61% Completed | 28.21 s
[########################                ] | 61% Completed | 28.92 s
[########################                ] | 61% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 63% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.56 s
[##########################              ] | 66% Completed | 30.84 s
[##########################              ] | 66% Completed | 30.95 s
[###########################             ] | 67% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.37 s
