
[                                        ] | 0% Completed | 222.86 us
[                                        ] | 0% Completed | 123.76 ms
[                                        ] | 0% Completed | 561.90 ms
[                                        ] | 0% Completed | 737.80 ms
[                                        ] | 0% Completed | 978.20 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.84 s
[######                                  ] | 16% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.24 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.61 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.62 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 20.19 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.67 s
