
[                                        ] | 0% Completed | 317.70 us
[                                        ] | 0% Completed | 226.18 ms
[                                        ] | 0% Completed | 389.36 ms
[                                        ] | 0% Completed | 501.52 ms
[                                        ] | 0% Completed | 740.63 ms
[                                        ] | 0% Completed | 865.12 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 2% Completed | 4.35 s
[                                        ] | 2% Completed | 4.73 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.59 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.88 s
[#                                       ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.39 s
[#                                       ] | 2% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.86 s
[#                                       ] | 3% Completed | 6.98 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.26 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 4% Completed | 8.48 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.74 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.35 s
[##                                      ] | 5% Completed | 11.05 s
[##                                      ] | 5% Completed | 11.16 s
[##                                      ] | 5% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 6% Completed | 12.36 s
[##                                      ] | 6% Completed | 12.48 s
[##                                      ] | 6% Completed | 12.69 s
[##                                      ] | 6% Completed | 12.91 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 6% Completed | 13.18 s
[##                                      ] | 6% Completed | 13.29 s
[##                                      ] | 7% Completed | 13.43 s
[##                                      ] | 7% Completed | 13.66 s
[##                                      ] | 7% Completed | 14.23 s
[##                                      ] | 7% Completed | 14.34 s
[###                                     ] | 7% Completed | 14.55 s
[###                                     ] | 7% Completed | 14.70 s
[###                                     ] | 7% Completed | 14.91 s
[###                                     ] | 7% Completed | 15.32 s
[###                                     ] | 8% Completed | 15.49 s
[###                                     ] | 8% Completed | 15.65 s
[###                                     ] | 8% Completed | 15.88 s
[###                                     ] | 8% Completed | 16.07 s
[###                                     ] | 8% Completed | 16.39 s
[###                                     ] | 8% Completed | 16.66 s
[###                                     ] | 8% Completed | 17.08 s
[###                                     ] | 8% Completed | 17.31 s
[###                                     ] | 8% Completed | 17.54 s
[###                                     ] | 8% Completed | 17.83 s
[###                                     ] | 9% Completed | 18.04 s
[###                                     ] | 9% Completed | 18.21 s
[###                                     ] | 9% Completed | 18.38 s
[###                                     ] | 9% Completed | 18.52 s
[###                                     ] | 9% Completed | 18.62 s
[###                                     ] | 9% Completed | 18.75 s
[###                                     ] | 9% Completed | 18.87 s
[####                                    ] | 10% Completed | 19.00 s
[####                                    ] | 10% Completed | 19.12 s
[####                                    ] | 10% Completed | 19.27 s
[####                                    ] | 10% Completed | 19.73 s
[####                                    ] | 10% Completed | 19.88 s
[####                                    ] | 10% Completed | 20.00 s
[####                                    ] | 10% Completed | 20.17 s
[####                                    ] | 10% Completed | 20.36 s
[####                                    ] | 10% Completed | 20.54 s
[####                                    ] | 10% Completed | 20.72 s
[####                                    ] | 10% Completed | 20.85 s
[####                                    ] | 11% Completed | 20.97 s
[####                                    ] | 11% Completed | 21.33 s
[####                                    ] | 11% Completed | 21.48 s
[####                                    ] | 11% Completed | 21.59 s
[####                                    ] | 11% Completed | 21.91 s
[####                                    ] | 11% Completed | 22.04 s
[####                                    ] | 11% Completed | 22.18 s
[####                                    ] | 11% Completed | 22.37 s
[####                                    ] | 11% Completed | 22.96 s
[####                                    ] | 11% Completed | 23.22 s
[####                                    ] | 11% Completed | 23.46 s
[#####                                   ] | 12% Completed | 23.60 s
[#####                                   ] | 12% Completed | 23.75 s
[#####                                   ] | 12% Completed | 24.06 s
[#####                                   ] | 12% Completed | 24.34 s
[#####                                   ] | 12% Completed | 24.47 s
[#####                                   ] | 13% Completed | 24.75 s
[#####                                   ] | 13% Completed | 24.92 s
[#####                                   ] | 13% Completed | 25.50 s
[#####                                   ] | 13% Completed | 25.78 s
[#####                                   ] | 13% Completed | 26.22 s
[#####                                   ] | 13% Completed | 26.34 s
[#####                                   ] | 13% Completed | 26.48 s
[#####                                   ] | 14% Completed | 26.64 s
[#####                                   ] | 14% Completed | 26.88 s
[#####                                   ] | 14% Completed | 27.03 s
[#####                                   ] | 14% Completed | 27.15 s
[#####                                   ] | 14% Completed | 27.33 s
[#####                                   ] | 14% Completed | 27.58 s
[#####                                   ] | 14% Completed | 27.88 s
[#####                                   ] | 14% Completed | 28.04 s
[#####                                   ] | 14% Completed | 28.20 s
[#####                                   ] | 14% Completed | 28.90 s
[#####                                   ] | 14% Completed | 29.03 s
[######                                  ] | 15% Completed | 29.29 s
[######                                  ] | 15% Completed | 29.61 s
[######                                  ] | 15% Completed | 30.09 s
[######                                  ] | 16% Completed | 30.41 s
[######                                  ] | 16% Completed | 30.85 s
[######                                  ] | 16% Completed | 31.05 s
[######                                  ] | 16% Completed | 31.62 s
[######                                  ] | 16% Completed | 31.73 s
[######                                  ] | 16% Completed | 31.87 s
[######                                  ] | 16% Completed | 32.01 s
[######                                  ] | 16% Completed | 32.14 s
[######                                  ] | 17% Completed | 32.42 s
[######                                  ] | 17% Completed | 32.65 s
[######                                  ] | 17% Completed | 32.80 s
[######                                  ] | 17% Completed | 33.18 s
[#######                                 ] | 17% Completed | 33.35 s
[#######                                 ] | 17% Completed | 33.53 s
[#######                                 ] | 17% Completed | 33.72 s
[#######                                 ] | 17% Completed | 33.98 s
[#######                                 ] | 17% Completed | 34.21 s
[#######                                 ] | 18% Completed | 34.42 s
[#######                                 ] | 18% Completed | 34.86 s
[#######                                 ] | 18% Completed | 35.02 s
[#######                                 ] | 18% Completed | 35.25 s
[#######                                 ] | 18% Completed | 35.37 s
[#######                                 ] | 18% Completed | 35.68 s
[#######                                 ] | 19% Completed | 35.85 s
[#######                                 ] | 19% Completed | 36.00 s
[#######                                 ] | 19% Completed | 36.23 s
[#######                                 ] | 19% Completed | 36.36 s
[#######                                 ] | 19% Completed | 36.71 s
[#######                                 ] | 19% Completed | 36.97 s
[#######                                 ] | 19% Completed | 37.36 s
[#######                                 ] | 19% Completed | 37.51 s
[#######                                 ] | 19% Completed | 37.71 s
[########                                ] | 20% Completed | 37.85 s
[########                                ] | 20% Completed | 38.12 s
[########                                ] | 20% Completed | 38.47 s
[########                                ] | 20% Completed | 38.77 s
[########                                ] | 20% Completed | 38.93 s
[########                                ] | 20% Completed | 39.46 s
[########                                ] | 20% Completed | 39.78 s
[########                                ] | 21% Completed | 39.89 s
[########                                ] | 21% Completed | 40.17 s
[########                                ] | 21% Completed | 40.64 s
[########                                ] | 21% Completed | 40.93 s
[########                                ] | 21% Completed | 41.10 s
[########                                ] | 21% Completed | 41.22 s
[########                                ] | 22% Completed | 41.32 s
[########                                ] | 22% Completed | 41.53 s
[########                                ] | 22% Completed | 42.14 s
[########                                ] | 22% Completed | 42.31 s
[#########                               ] | 22% Completed | 42.43 s
[#########                               ] | 22% Completed | 42.58 s
[#########                               ] | 22% Completed | 42.75 s
[#########                               ] | 22% Completed | 42.92 s
[#########                               ] | 22% Completed | 43.20 s
[#########                               ] | 22% Completed | 43.33 s
[#########                               ] | 23% Completed | 43.55 s
[#########                               ] | 23% Completed | 43.66 s
[#########                               ] | 23% Completed | 43.76 s
[#########                               ] | 23% Completed | 43.96 s
[#########                               ] | 23% Completed | 44.34 s
[#########                               ] | 23% Completed | 44.50 s
[#########                               ] | 23% Completed | 44.84 s
[#########                               ] | 23% Completed | 45.13 s
[#########                               ] | 23% Completed | 45.31 s
[#########                               ] | 24% Completed | 45.42 s
[#########                               ] | 24% Completed | 45.74 s
[#########                               ] | 24% Completed | 45.88 s
[#########                               ] | 24% Completed | 46.48 s
[#########                               ] | 24% Completed | 46.61 s
[#########                               ] | 24% Completed | 46.84 s
[##########                              ] | 25% Completed | 46.95 s
[##########                              ] | 25% Completed | 47.10 s
[##########                              ] | 25% Completed | 47.86 s
[##########                              ] | 25% Completed | 48.51 s
[##########                              ] | 25% Completed | 48.71 s
[##########                              ] | 25% Completed | 48.83 s
[##########                              ] | 26% Completed | 48.99 s
[##########                              ] | 26% Completed | 49.45 s
[##########                              ] | 26% Completed | 49.71 s
[##########                              ] | 26% Completed | 49.90 s
[##########                              ] | 26% Completed | 50.23 s
[##########                              ] | 26% Completed | 50.60 s
[##########                              ] | 26% Completed | 50.87 s
[###########                             ] | 27% Completed | 50.98 s
[###########                             ] | 27% Completed | 51.13 s
[###########                             ] | 27% Completed | 51.68 s
[###########                             ] | 27% Completed | 51.92 s
[###########                             ] | 27% Completed | 52.34 s
[###########                             ] | 28% Completed | 52.54 s
[###########                             ] | 28% Completed | 52.97 s
[###########                             ] | 28% Completed | 53.43 s
[###########                             ] | 28% Completed | 53.78 s
[###########                             ] | 28% Completed | 53.93 s
[###########                             ] | 28% Completed | 54.09 s
[###########                             ] | 28% Completed | 54.30 s
[###########                             ] | 28% Completed | 54.44 s
[###########                             ] | 29% Completed | 54.59 s
[###########                             ] | 29% Completed | 55.01 s
[###########                             ] | 29% Completed | 55.27 s
[###########                             ] | 29% Completed | 55.48 s
[###########                             ] | 29% Completed | 55.69 s
[###########                             ] | 29% Completed | 55.89 s
[###########                             ] | 29% Completed | 56.16 s
[###########                             ] | 29% Completed | 56.36 s
[###########                             ] | 29% Completed | 56.47 s
[############                            ] | 30% Completed | 56.58 s
[############                            ] | 30% Completed | 56.98 s
[############                            ] | 30% Completed | 57.31 s
[############                            ] | 30% Completed | 57.52 s
[############                            ] | 31% Completed | 57.80 s
[############                            ] | 31% Completed | 58.35 s
[############                            ] | 31% Completed | 58.48 s
[############                            ] | 31% Completed | 58.88 s
[############                            ] | 31% Completed | 59.02 s
[############                            ] | 31% Completed | 59.19 s
[############                            ] | 31% Completed | 59.30 s
[############                            ] | 31% Completed | 59.41 s
[############                            ] | 31% Completed | 59.63 s
[############                            ] | 31% Completed | 60.02 s
[############                            ] | 32% Completed | 60.27 s
[############                            ] | 32% Completed | 60.41 s
[############                            ] | 32% Completed | 61.07 s
[#############                           ] | 32% Completed | 61.18 s
[#############                           ] | 32% Completed | 61.33 s
[#############                           ] | 32% Completed | 61.54 s
[#############                           ] | 32% Completed | 61.73 s
[#############                           ] | 32% Completed | 62.06 s
[#############                           ] | 33% Completed | 62.23 s
[#############                           ] | 33% Completed | 62.54 s
[#############                           ] | 33% Completed | 62.67 s
[#############                           ] | 33% Completed | 63.12 s
[#############                           ] | 34% Completed | 63.34 s
[#############                           ] | 34% Completed | 63.50 s
[#############                           ] | 34% Completed | 64.25 s
[#############                           ] | 34% Completed | 64.50 s
[#############                           ] | 34% Completed | 64.60 s
[#############                           ] | 34% Completed | 64.71 s
[#############                           ] | 34% Completed | 64.88 s
[#############                           ] | 34% Completed | 65.58 s
[##############                          ] | 35% Completed | 65.72 s
[##############                          ] | 35% Completed | 65.84 s
[##############                          ] | 35% Completed | 65.97 s
[##############                          ] | 35% Completed | 66.28 s
[##############                          ] | 35% Completed | 66.60 s
[##############                          ] | 35% Completed | 66.72 s
[##############                          ] | 35% Completed | 67.20 s
[##############                          ] | 35% Completed | 67.35 s
[##############                          ] | 35% Completed | 67.51 s
[##############                          ] | 35% Completed | 67.63 s
[##############                          ] | 36% Completed | 67.74 s
[##############                          ] | 36% Completed | 68.05 s
[##############                          ] | 36% Completed | 68.46 s
[##############                          ] | 36% Completed | 68.67 s
[##############                          ] | 36% Completed | 68.78 s
[##############                          ] | 37% Completed | 69.01 s
[##############                          ] | 37% Completed | 69.23 s
[##############                          ] | 37% Completed | 69.40 s
[##############                          ] | 37% Completed | 70.08 s
[##############                          ] | 37% Completed | 70.24 s
[###############                         ] | 37% Completed | 70.37 s
[###############                         ] | 37% Completed | 70.49 s
[###############                         ] | 37% Completed | 70.67 s
[###############                         ] | 37% Completed | 70.88 s
[###############                         ] | 37% Completed | 71.04 s
[###############                         ] | 37% Completed | 71.20 s
[###############                         ] | 38% Completed | 71.33 s
[###############                         ] | 38% Completed | 71.46 s
[###############                         ] | 38% Completed | 71.95 s
[###############                         ] | 38% Completed | 72.21 s
[###############                         ] | 38% Completed | 72.37 s
[###############                         ] | 38% Completed | 72.57 s
[###############                         ] | 38% Completed | 72.75 s
[###############                         ] | 38% Completed | 72.86 s
[###############                         ] | 38% Completed | 73.16 s
[###############                         ] | 38% Completed | 73.28 s
[###############                         ] | 39% Completed | 73.46 s
[###############                         ] | 39% Completed | 73.60 s
[###############                         ] | 39% Completed | 73.89 s
[###############                         ] | 39% Completed | 74.05 s
[###############                         ] | 39% Completed | 74.29 s
[################                        ] | 40% Completed | 74.88 s
[################                        ] | 40% Completed | 75.13 s
[################                        ] | 40% Completed | 75.34 s
[################                        ] | 40% Completed | 76.15 s
[################                        ] | 40% Completed | 76.28 s
[################                        ] | 40% Completed | 76.39 s
[################                        ] | 40% Completed | 76.79 s
[################                        ] | 41% Completed | 77.22 s
[################                        ] | 41% Completed | 77.83 s
[################                        ] | 41% Completed | 77.99 s
[################                        ] | 41% Completed | 78.23 s
[################                        ] | 41% Completed | 78.45 s
[################                        ] | 41% Completed | 78.60 s
[################                        ] | 41% Completed | 78.80 s
[#################                       ] | 42% Completed | 79.27 s
[#################                       ] | 42% Completed | 79.51 s
[#################                       ] | 42% Completed | 79.90 s
[#################                       ] | 43% Completed | 80.17 s
[#################                       ] | 43% Completed | 80.50 s
[#################                       ] | 43% Completed | 80.61 s
[#################                       ] | 43% Completed | 80.93 s
[#################                       ] | 43% Completed | 81.05 s
[#################                       ] | 43% Completed | 81.17 s
[#################                       ] | 43% Completed | 81.28 s
[#################                       ] | 43% Completed | 81.39 s
[#################                       ] | 43% Completed | 81.93 s
[#################                       ] | 43% Completed | 82.10 s
[#################                       ] | 43% Completed | 82.21 s
[#################                       ] | 43% Completed | 82.36 s
[#################                       ] | 44% Completed | 82.50 s
[#################                       ] | 44% Completed | 82.61 s
[#################                       ] | 44% Completed | 82.77 s
[#################                       ] | 44% Completed | 82.95 s
[#################                       ] | 44% Completed | 83.13 s
[#################                       ] | 44% Completed | 83.37 s
[#################                       ] | 44% Completed | 83.47 s
[#################                       ] | 44% Completed | 83.58 s
[#################                       ] | 44% Completed | 83.73 s
[#################                       ] | 44% Completed | 83.96 s
[#################                       ] | 44% Completed | 84.12 s
[#################                       ] | 44% Completed | 84.36 s
[##################                      ] | 45% Completed | 84.47 s
[##################                      ] | 45% Completed | 84.63 s
[##################                      ] | 45% Completed | 84.78 s
