
[                                        ] | 0% Completed | 325.42 us
[                                        ] | 0% Completed | 113.55 ms
[                                        ] | 0% Completed | 226.37 ms
[                                        ] | 0% Completed | 334.10 ms
[                                        ] | 0% Completed | 677.71 ms
[                                        ] | 0% Completed | 792.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.48 s
[#                                       ] | 4% Completed | 5.59 s
[#                                       ] | 4% Completed | 5.70 s
[#                                       ] | 4% Completed | 5.90 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.89 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.21 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 7% Completed | 7.96 s
[##                                      ] | 7% Completed | 8.09 s
[##                                      ] | 7% Completed | 8.20 s
[###                                     ] | 7% Completed | 8.61 s
[###                                     ] | 7% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.85 s
[###                                     ] | 8% Completed | 8.96 s
[###                                     ] | 8% Completed | 9.07 s
[###                                     ] | 8% Completed | 9.75 s
[###                                     ] | 8% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.35 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 11.10 s
[###                                     ] | 9% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.29 s
[####                                    ] | 10% Completed | 12.40 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.62 s
[####                                    ] | 11% Completed | 12.89 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.15 s
