
[                                        ] | 0% Completed | 397.63 us
[#                                       ] | 3% Completed | 106.85 ms
[##                                      ] | 6% Completed | 217.29 ms
[###                                     ] | 9% Completed | 317.57 ms
[###                                     ] | 9% Completed | 417.83 ms
[###                                     ] | 9% Completed | 518.11 ms
[###                                     ] | 9% Completed | 618.42 ms
[###                                     ] | 9% Completed | 718.85 ms
[###                                     ] | 9% Completed | 819.12 ms
[###                                     ] | 9% Completed | 919.49 ms
[###                                     ] | 9% Completed | 1.02 s
[###                                     ] | 9% Completed | 1.12 s
[###                                     ] | 9% Completed | 1.22 s
[###                                     ] | 9% Completed | 1.32 s
[###                                     ] | 9% Completed | 1.42 s
[###                                     ] | 9% Completed | 1.52 s
[###                                     ] | 9% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[###                                     ] | 9% Completed | 1.82 s
[###                                     ] | 9% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.23 s
[###                                     ] | 9% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.43 s
[###                                     ] | 9% Completed | 2.53 s
[###                                     ] | 9% Completed | 2.63 s
[###                                     ] | 9% Completed | 2.73 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.93 s
[###                                     ] | 9% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.34 s
[###                                     ] | 9% Completed | 5.44 s
[###                                     ] | 9% Completed | 5.54 s
[###                                     ] | 9% Completed | 5.64 s
[###                                     ] | 9% Completed | 5.75 s
[###                                     ] | 9% Completed | 5.85 s
[###                                     ] | 9% Completed | 5.95 s
[###                                     ] | 9% Completed | 6.05 s
[###                                     ] | 9% Completed | 6.15 s
[###                                     ] | 9% Completed | 6.25 s
[###                                     ] | 9% Completed | 6.36 s
[###                                     ] | 9% Completed | 6.46 s
[###                                     ] | 9% Completed | 6.56 s
[###                                     ] | 9% Completed | 6.66 s
[###                                     ] | 9% Completed | 6.76 s
[###                                     ] | 9% Completed | 6.86 s
[###                                     ] | 9% Completed | 6.96 s
[###                                     ] | 9% Completed | 7.06 s
[###                                     ] | 9% Completed | 7.17 s
[###                                     ] | 9% Completed | 7.27 s
[#####                                   ] | 12% Completed | 7.37 s
[#####                                   ] | 12% Completed | 7.47 s
[#####                                   ] | 12% Completed | 7.57 s
[#####                                   ] | 12% Completed | 7.67 s
[#####                                   ] | 12% Completed | 7.77 s
[#####                                   ] | 12% Completed | 7.87 s
