
[                                        ] | 0% Completed | 222.19 us
[                                        ] | 0% Completed | 169.80 ms
[                                        ] | 0% Completed | 714.37 ms
[                                        ] | 0% Completed | 961.52 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.71 s
[######                                  ] | 17% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.42 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 20% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 24% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.81 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.40 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.31 s
[##############                          ] | 37% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.83 s
[##############                          ] | 37% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.65 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 40% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 42% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.78 s
[###################                     ] | 48% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.80 s
[###################                     ] | 48% Completed | 15.95 s
