
[                                        ] | 0% Completed | 178.62 us
[                                        ] | 0% Completed | 246.25 ms
[                                        ] | 0% Completed | 862.82 ms
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.47 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 21% Completed | 9.77 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.59 s
[############                            ] | 32% Completed | 15.86 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.25 s
[#############                           ] | 34% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 41% Completed | 19.15 s
[################                        ] | 41% Completed | 19.73 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.80 s
[##################                      ] | 47% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.53 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.82 s
