
[                                        ] | 0% Completed | 171.24 us
[                                        ] | 0% Completed | 286.84 ms
[                                        ] | 0% Completed | 449.40 ms
[                                        ] | 0% Completed | 821.54 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 3% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.67 s
[####                                    ] | 10% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.26 s
[#####                                   ] | 14% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.84 s
[######                                  ] | 15% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 9.00 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.28 s
[#########                               ] | 24% Completed | 10.47 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.42 s
[###########                             ] | 28% Completed | 12.53 s
[###########                             ] | 28% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.41 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.68 s
[##############                          ] | 35% Completed | 15.79 s
[##############                          ] | 35% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 37% Completed | 17.78 s
[################                        ] | 41% Completed | 18.10 s
[################                        ] | 41% Completed | 18.47 s
[################                        ] | 41% Completed | 19.08 s
[#################                       ] | 43% Completed | 19.32 s
[#################                       ] | 43% Completed | 20.06 s
[##################                      ] | 45% Completed | 20.18 s
[##################                      ] | 46% Completed | 20.53 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 47% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 51% Completed | 23.30 s
[#####################                   ] | 53% Completed | 23.59 s
[#####################                   ] | 53% Completed | 23.83 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.49 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.74 s
