
[                                        ] | 0% Completed | 163.28 us
[                                        ] | 0% Completed | 251.44 ms
[                                        ] | 0% Completed | 567.33 ms
[                                        ] | 0% Completed | 750.75 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.38 s
[##                                      ] | 7% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 22% Completed | 10.30 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.74 s
[###########                             ] | 29% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.64 s
[############                            ] | 31% Completed | 14.09 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 32% Completed | 14.98 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.49 s
[#############                           ] | 34% Completed | 16.69 s
[##############                          ] | 37% Completed | 16.83 s
[###############                         ] | 38% Completed | 17.20 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 41% Completed | 18.50 s
[################                        ] | 41% Completed | 18.65 s
[################                        ] | 41% Completed | 18.76 s
[################                        ] | 42% Completed | 18.87 s
[################                        ] | 42% Completed | 18.98 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.88 s
[################                        ] | 42% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.35 s
[###################                     ] | 48% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.52 s
[####################                    ] | 51% Completed | 22.64 s
[####################                    ] | 51% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.69 s
[#####################                   ] | 54% Completed | 24.61 s
[######################                  ] | 55% Completed | 24.77 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.63 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 25.96 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 59% Completed | 26.24 s
[#######################                 ] | 59% Completed | 26.70 s
[#######################                 ] | 59% Completed | 26.94 s
[########################                ] | 60% Completed | 27.28 s
[########################                ] | 61% Completed | 27.55 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 63% Completed | 28.09 s
[#########################               ] | 63% Completed | 28.66 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.05 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.55 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 69% Completed | 30.97 s
[############################            ] | 70% Completed | 31.27 s
[############################            ] | 70% Completed | 31.39 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 70% Completed | 31.65 s
[############################            ] | 70% Completed | 31.83 s
[############################            ] | 70% Completed | 32.06 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 73% Completed | 33.95 s
[###############################         ] | 77% Completed | 34.06 s
[###############################         ] | 77% Completed | 34.33 s
[###############################         ] | 77% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 79% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.68 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 81% Completed | 36.00 s
[################################        ] | 81% Completed | 36.24 s
[################################        ] | 81% Completed | 36.35 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.04 s
[#################################       ] | 84% Completed | 37.62 s
[#################################       ] | 84% Completed | 37.86 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.96 s
[###################################     ] | 88% Completed | 39.23 s
[###################################     ] | 88% Completed | 39.37 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.36 s
[###################################     ] | 89% Completed | 40.46 s
[#####################################   ] | 92% Completed | 40.84 s
[#####################################   ] | 93% Completed | 40.98 s
[#####################################   ] | 93% Completed | 41.10 s
[#####################################   ] | 93% Completed | 41.79 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.58 s
[######################################  ] | 95% Completed | 42.71 s
[######################################  ] | 95% Completed | 42.86 s
[####################################### ] | 97% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.50 s
[########################################] | 100% Completed | 43.61 s

[                                        ] | 0% Completed | 122.90 us
[                                        ] | 0% Completed | 212.70 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.45 s
