
[                                        ] | 0% Completed | 248.82 us
[                                        ] | 0% Completed | 482.53 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.85 s
[#####                                   ] | 14% Completed | 5.97 s
[#####                                   ] | 14% Completed | 6.08 s
[#####                                   ] | 14% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 17% Completed | 6.73 s
[######                                  ] | 17% Completed | 6.84 s
[######                                  ] | 17% Completed | 6.95 s
[######                                  ] | 17% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 18% Completed | 7.59 s
[########                                ] | 20% Completed | 7.70 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 20% Completed | 7.92 s
[########                                ] | 20% Completed | 8.03 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 24% Completed | 8.66 s
[#########                               ] | 24% Completed | 8.77 s
[#########                               ] | 24% Completed | 9.04 s
[#########                               ] | 24% Completed | 9.15 s
[#########                               ] | 24% Completed | 9.26 s
[#########                               ] | 24% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 27% Completed | 9.79 s
[##########                              ] | 27% Completed | 9.91 s
[##########                              ] | 27% Completed | 10.03 s
[##########                              ] | 27% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.57 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 31% Completed | 11.24 s
[############                            ] | 31% Completed | 11.35 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 32% Completed | 11.57 s
[#############                           ] | 32% Completed | 11.69 s
[#############                           ] | 34% Completed | 11.80 s
[#############                           ] | 34% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.03 s
[#############                           ] | 34% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.42 s
[#############                           ] | 34% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 37% Completed | 12.84 s
[##############                          ] | 37% Completed | 12.95 s
[##############                          ] | 37% Completed | 13.06 s
[##############                          ] | 37% Completed | 13.17 s
[##############                          ] | 37% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 38% Completed | 13.72 s
[#################                       ] | 42% Completed | 13.83 s
[#################                       ] | 42% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.14 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.36 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.69 s
[#################                       ] | 44% Completed | 14.80 s
[#################                       ] | 44% Completed | 14.90 s
[#################                       ] | 44% Completed | 15.05 s
[#################                       ] | 44% Completed | 15.16 s
[#################                       ] | 44% Completed | 15.27 s
[#################                       ] | 44% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.31 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.19 s
[####################                    ] | 51% Completed | 17.48 s
[####################                    ] | 51% Completed | 17.59 s
[####################                    ] | 51% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 52% Completed | 18.03 s
[#####################                   ] | 52% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.46 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 55% Completed | 18.68 s
[######################                  ] | 55% Completed | 18.78 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 57% Completed | 19.00 s
[######################                  ] | 57% Completed | 19.17 s
[######################                  ] | 57% Completed | 19.28 s
[######################                  ] | 57% Completed | 19.38 s
[######################                  ] | 57% Completed | 19.49 s
[#######################                 ] | 58% Completed | 19.60 s
[#######################                 ] | 58% Completed | 19.71 s
[#######################                 ] | 58% Completed | 19.82 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 62% Completed | 21.16 s
[#########################               ] | 62% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.47 s
[#########################               ] | 64% Completed | 21.58 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 65% Completed | 21.80 s
[##########################              ] | 65% Completed | 21.91 s
[##########################              ] | 65% Completed | 22.02 s
[###########################             ] | 68% Completed | 22.13 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.45 s
[###########################             ] | 68% Completed | 22.56 s
[###########################             ] | 68% Completed | 22.67 s
[###########################             ] | 68% Completed | 22.77 s
[###########################             ] | 68% Completed | 22.88 s
[###########################             ] | 68% Completed | 22.99 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 71% Completed | 23.43 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 23.96 s
[#############################           ] | 72% Completed | 24.07 s
[#############################           ] | 72% Completed | 24.18 s
[#############################           ] | 72% Completed | 24.28 s
[#############################           ] | 72% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.71 s
