
[                                        ] | 0% Completed | 203.11 us
[                                        ] | 0% Completed | 126.87 ms
[                                        ] | 0% Completed | 238.56 ms
[                                        ] | 0% Completed | 489.02 ms
[                                        ] | 0% Completed | 598.43 ms
[                                        ] | 0% Completed | 716.49 ms
[                                        ] | 0% Completed | 829.05 ms
[                                        ] | 0% Completed | 956.91 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.91 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.08 s
[#                                       ] | 3% Completed | 9.19 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.90 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.13 s
[#                                       ] | 4% Completed | 12.25 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.60 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.83 s
[#                                       ] | 4% Completed | 12.94 s
[#                                       ] | 4% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.87 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.12 s
[##                                      ] | 5% Completed | 14.34 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.58 s
[##                                      ] | 5% Completed | 14.69 s
[##                                      ] | 5% Completed | 14.80 s
[##                                      ] | 5% Completed | 14.93 s
[##                                      ] | 5% Completed | 15.04 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.28 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.52 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 6% Completed | 15.77 s
[##                                      ] | 6% Completed | 15.88 s
[##                                      ] | 6% Completed | 15.99 s
[##                                      ] | 6% Completed | 16.13 s
[##                                      ] | 6% Completed | 16.26 s
[##                                      ] | 6% Completed | 16.37 s
[##                                      ] | 6% Completed | 16.48 s
[##                                      ] | 6% Completed | 16.58 s
[##                                      ] | 6% Completed | 16.69 s
[##                                      ] | 6% Completed | 16.80 s
[##                                      ] | 6% Completed | 17.00 s
[##                                      ] | 7% Completed | 17.12 s
[##                                      ] | 7% Completed | 17.24 s
[##                                      ] | 7% Completed | 17.34 s
[##                                      ] | 7% Completed | 17.46 s
[##                                      ] | 7% Completed | 17.57 s
[##                                      ] | 7% Completed | 17.70 s
[##                                      ] | 7% Completed | 17.81 s
[##                                      ] | 7% Completed | 17.92 s
[##                                      ] | 7% Completed | 18.03 s
[##                                      ] | 7% Completed | 18.15 s
[##                                      ] | 7% Completed | 18.30 s
[###                                     ] | 7% Completed | 18.44 s
