
[                                        ] | 0% Completed | 568.82 us
[                                        ] | 0% Completed | 106.47 ms
[####################                    ] | 50% Completed | 213.44 ms
[####################                    ] | 50% Completed | 313.83 ms
[####################                    ] | 50% Completed | 414.19 ms
[####################                    ] | 50% Completed | 514.51 ms
[####################                    ] | 50% Completed | 614.79 ms
[####################                    ] | 50% Completed | 715.22 ms
[####################                    ] | 50% Completed | 815.55 ms
[####################                    ] | 50% Completed | 915.95 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
