
[                                        ] | 0% Completed | 365.51 us
[                                        ] | 0% Completed | 115.97 ms
[                                        ] | 0% Completed | 223.45 ms
[                                        ] | 0% Completed | 372.72 ms
[                                        ] | 0% Completed | 516.06 ms
[                                        ] | 0% Completed | 638.90 ms
[                                        ] | 0% Completed | 845.70 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.46 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 7% Completed | 7.63 s
[##                                      ] | 7% Completed | 7.75 s
[##                                      ] | 7% Completed | 8.02 s
[##                                      ] | 7% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.69 s
[###                                     ] | 8% Completed | 8.80 s
[###                                     ] | 8% Completed | 8.95 s
[###                                     ] | 8% Completed | 9.11 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.52 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 11% Completed | 11.49 s
[####                                    ] | 11% Completed | 11.80 s
[####                                    ] | 11% Completed | 11.98 s
[####                                    ] | 12% Completed | 12.10 s
[####                                    ] | 12% Completed | 12.22 s
[####                                    ] | 12% Completed | 12.43 s
[####                                    ] | 12% Completed | 12.58 s
[#####                                   ] | 12% Completed | 12.71 s
[#####                                   ] | 12% Completed | 12.86 s
[#####                                   ] | 12% Completed | 12.99 s
[#####                                   ] | 12% Completed | 13.19 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.57 s
[#####                                   ] | 14% Completed | 14.69 s
[#####                                   ] | 14% Completed | 14.80 s
[#####                                   ] | 14% Completed | 15.00 s
[#####                                   ] | 14% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.41 s
[#####                                   ] | 14% Completed | 15.60 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 15% Completed | 16.10 s
[######                                  ] | 15% Completed | 16.24 s
[######                                  ] | 16% Completed | 16.58 s
[######                                  ] | 16% Completed | 16.69 s
[######                                  ] | 16% Completed | 16.81 s
[######                                  ] | 16% Completed | 16.92 s
[######                                  ] | 16% Completed | 17.27 s
[######                                  ] | 16% Completed | 17.48 s
[#######                                 ] | 17% Completed | 17.61 s
[#######                                 ] | 17% Completed | 17.77 s
[#######                                 ] | 17% Completed | 17.93 s
[#######                                 ] | 17% Completed | 18.03 s
[#######                                 ] | 17% Completed | 18.14 s
[#######                                 ] | 18% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.41 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.73 s
[#######                                 ] | 18% Completed | 18.90 s
[#######                                 ] | 18% Completed | 19.01 s
[#######                                 ] | 18% Completed | 19.20 s
[#######                                 ] | 18% Completed | 19.32 s
[#######                                 ] | 19% Completed | 19.44 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.70 s
[#######                                 ] | 19% Completed | 19.85 s
[#######                                 ] | 19% Completed | 19.98 s
[########                                ] | 20% Completed | 20.58 s
[########                                ] | 20% Completed | 21.14 s
[########                                ] | 21% Completed | 21.30 s
[########                                ] | 21% Completed | 21.41 s
[########                                ] | 21% Completed | 21.52 s
[########                                ] | 21% Completed | 21.75 s
[########                                ] | 21% Completed | 21.88 s
[########                                ] | 21% Completed | 21.99 s
[########                                ] | 21% Completed | 22.16 s
[########                                ] | 21% Completed | 22.36 s
[########                                ] | 22% Completed | 22.51 s
[########                                ] | 22% Completed | 22.94 s
[#########                               ] | 22% Completed | 23.05 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.53 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.86 s
[#########                               ] | 23% Completed | 24.01 s
[#########                               ] | 23% Completed | 24.25 s
[#########                               ] | 24% Completed | 24.92 s
[##########                              ] | 25% Completed | 25.17 s
[##########                              ] | 25% Completed | 25.34 s
[##########                              ] | 25% Completed | 25.56 s
[##########                              ] | 25% Completed | 25.66 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.94 s
[##########                              ] | 25% Completed | 26.13 s
[##########                              ] | 26% Completed | 26.24 s
[##########                              ] | 26% Completed | 26.82 s
[##########                              ] | 27% Completed | 26.94 s
[##########                              ] | 27% Completed | 27.05 s
[##########                              ] | 27% Completed | 27.19 s
[##########                              ] | 27% Completed | 27.36 s
[##########                              ] | 27% Completed | 27.48 s
[###########                             ] | 27% Completed | 27.60 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 27% Completed | 27.83 s
[###########                             ] | 27% Completed | 28.60 s
[###########                             ] | 28% Completed | 28.71 s
[###########                             ] | 28% Completed | 28.82 s
[###########                             ] | 28% Completed | 28.92 s
[###########                             ] | 28% Completed | 29.03 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.28 s
[###########                             ] | 29% Completed | 29.40 s
[###########                             ] | 29% Completed | 29.58 s
[###########                             ] | 29% Completed | 29.70 s
[###########                             ] | 29% Completed | 29.87 s
[###########                             ] | 29% Completed | 30.03 s
[###########                             ] | 29% Completed | 30.23 s
[###########                             ] | 29% Completed | 30.34 s
[###########                             ] | 29% Completed | 30.46 s
[############                            ] | 30% Completed | 30.58 s
[############                            ] | 30% Completed | 30.75 s
[############                            ] | 30% Completed | 30.97 s
[############                            ] | 30% Completed | 31.08 s
[############                            ] | 31% Completed | 31.19 s
[############                            ] | 31% Completed | 31.34 s
[############                            ] | 31% Completed | 31.49 s
[############                            ] | 31% Completed | 31.62 s
[############                            ] | 31% Completed | 31.74 s
[############                            ] | 31% Completed | 31.85 s
[############                            ] | 31% Completed | 31.99 s
[############                            ] | 31% Completed | 32.09 s
[############                            ] | 31% Completed | 32.23 s
[############                            ] | 31% Completed | 32.41 s
[#############                           ] | 32% Completed | 32.52 s
[#############                           ] | 32% Completed | 32.63 s
[#############                           ] | 32% Completed | 32.74 s
[#############                           ] | 32% Completed | 32.86 s
[#############                           ] | 32% Completed | 33.00 s
[#############                           ] | 33% Completed | 33.14 s
[#############                           ] | 33% Completed | 33.27 s
[#############                           ] | 33% Completed | 33.38 s
[#############                           ] | 33% Completed | 33.52 s
[#############                           ] | 33% Completed | 33.63 s
[#############                           ] | 33% Completed | 33.75 s
[#############                           ] | 33% Completed | 33.87 s
[#############                           ] | 33% Completed | 34.00 s
[#############                           ] | 33% Completed | 34.14 s
[#############                           ] | 33% Completed | 34.25 s
[#############                           ] | 34% Completed | 34.51 s
[#############                           ] | 34% Completed | 34.61 s
[#############                           ] | 34% Completed | 34.73 s
[#############                           ] | 34% Completed | 34.85 s
[#############                           ] | 34% Completed | 34.96 s
[##############                          ] | 35% Completed | 35.13 s
[##############                          ] | 35% Completed | 35.26 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.94 s
[##############                          ] | 35% Completed | 36.05 s
[##############                          ] | 35% Completed | 36.19 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.45 s
[##############                          ] | 35% Completed | 36.56 s
[##############                          ] | 36% Completed | 36.69 s
[##############                          ] | 36% Completed | 36.84 s
[##############                          ] | 36% Completed | 36.97 s
[##############                          ] | 36% Completed | 37.09 s
[##############                          ] | 36% Completed | 37.21 s
[##############                          ] | 36% Completed | 37.35 s
