
[                                        ] | 0% Completed | 216.48 us
[                                        ] | 0% Completed | 205.37 ms
[                                        ] | 0% Completed | 464.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.18 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.48 s
[####                                    ] | 10% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 17% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.93 s
[#########                               ] | 24% Completed | 8.27 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.16 s
[##########                              ] | 27% Completed | 9.65 s
[##########                              ] | 27% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.64 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 10.98 s
[#############                           ] | 32% Completed | 11.22 s
[#############                           ] | 32% Completed | 11.51 s
[#############                           ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 37% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 41% Completed | 13.66 s
[################                        ] | 41% Completed | 13.81 s
[################                        ] | 41% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.56 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.47 s
[####################                    ] | 51% Completed | 16.81 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.69 s
[######################                  ] | 55% Completed | 17.84 s
[######################                  ] | 57% Completed | 18.41 s
[######################                  ] | 57% Completed | 18.74 s
[######################                  ] | 57% Completed | 19.02 s
[######################                  ] | 57% Completed | 19.13 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.68 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.08 s
[##########################              ] | 65% Completed | 21.23 s
[##########################              ] | 65% Completed | 21.35 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.45 s
[###########################             ] | 68% Completed | 22.60 s
[###########################             ] | 68% Completed | 22.72 s
[#############################           ] | 72% Completed | 22.87 s
[#############################           ] | 72% Completed | 23.24 s
[#############################           ] | 72% Completed | 23.59 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.29 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.55 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 25.07 s
[################################        ] | 80% Completed | 25.27 s
[################################        ] | 80% Completed | 25.60 s
[################################        ] | 81% Completed | 25.81 s
[################################        ] | 81% Completed | 26.04 s
[################################        ] | 81% Completed | 26.19 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.54 s
[###################################     ] | 88% Completed | 27.98 s
[###################################     ] | 88% Completed | 28.39 s
[###################################     ] | 88% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.75 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 91% Completed | 29.21 s
[#####################################   ] | 94% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.73 s
[#####################################   ] | 94% Completed | 29.91 s
[#####################################   ] | 94% Completed | 30.03 s
[#####################################   ] | 94% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.43 s
[######################################  ] | 95% Completed | 30.57 s
[######################################  ] | 97% Completed | 30.68 s
[########################################] | 100% Completed | 30.89 s

[                                        ] | 0% Completed | 141.04 us
[                                        ] | 0% Completed | 117.08 ms
[                                        ] | 0% Completed | 477.04 ms
[                                        ] | 0% Completed | 712.05 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 166.98 us
[                                        ] | 0% Completed | 143.67 ms
[                                        ] | 0% Completed | 346.73 ms
[                                        ] | 0% Completed | 586.20 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 6.77 s
[############                            ] | 30% Completed | 6.87 s
[############                            ] | 30% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.35 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.69 s
