
[                                        ] | 0% Completed | 273.35 us
[                                        ] | 0% Completed | 108.72 ms
[                                        ] | 0% Completed | 225.76 ms
[                                        ] | 0% Completed | 368.35 ms
[                                        ] | 0% Completed | 683.78 ms
[                                        ] | 0% Completed | 954.33 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.69 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.65 s
[#########                               ] | 24% Completed | 9.00 s
[#########                               ] | 24% Completed | 9.36 s
[##########                              ] | 27% Completed | 9.60 s
[##########                              ] | 27% Completed | 9.84 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 31% Completed | 11.07 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.46 s
[##############                          ] | 37% Completed | 12.70 s
[##############                          ] | 37% Completed | 12.87 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.01 s
[#################                       ] | 42% Completed | 14.43 s
[#################                       ] | 42% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 47% Completed | 15.50 s
[##################                      ] | 47% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 51% Completed | 17.24 s
[####################                    ] | 51% Completed | 17.39 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.67 s
[######################                  ] | 55% Completed | 18.81 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.18 s
[#######################                 ] | 58% Completed | 19.38 s
[#######################                 ] | 58% Completed | 19.54 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.88 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 65% Completed | 21.23 s
