
[                                        ] | 0% Completed | 216.72 us
[                                        ] | 0% Completed | 450.06 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.65 s
[######                                  ] | 16% Completed | 6.78 s
[######                                  ] | 16% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.26 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.82 s
[#########                               ] | 23% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.28 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 32% Completed | 10.78 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.69 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.70 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 60% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.86 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.57 s
[############################            ] | 71% Completed | 24.04 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.80 s
[##############################          ] | 77% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.65 s
[################################        ] | 80% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.46 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.86 s
[####################################    ] | 90% Completed | 29.97 s
