
[                                        ] | 0% Completed | 207.12 us
[                                        ] | 0% Completed | 175.05 ms
[                                        ] | 0% Completed | 373.42 ms
[                                        ] | 0% Completed | 668.12 ms
[                                        ] | 0% Completed | 907.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.92 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.34 s
[####################                    ] | 52% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 22.01 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.05 s
[############################            ] | 71% Completed | 23.23 s
[############################            ] | 71% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.51 s
[##############################          ] | 76% Completed | 24.64 s
[##############################          ] | 77% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.93 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.43 s
[#################################       ] | 84% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.73 s
[###################################     ] | 88% Completed | 28.87 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.73 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.37 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 126.28 us
[                                        ] | 0% Completed | 156.96 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 164.28 us
[                                        ] | 0% Completed | 726.56 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.07 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.69 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 13.00 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.58 s
[################################        ] | 80% Completed | 14.73 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 80% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.66 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 124.36 us
[                                        ] | 0% Completed | 151.64 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.49 s
