
[                                        ] | 0% Completed | 224.78 us
[                                        ] | 0% Completed | 434.51 ms
[                                        ] | 0% Completed | 620.46 ms
[                                        ] | 0% Completed | 778.35 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.82 s
[#####                                   ] | 14% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.41 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 46% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.48 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.82 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 64% Completed | 21.55 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.82 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 71% Completed | 23.47 s
[############################            ] | 71% Completed | 23.75 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.69 s
[################################        ] | 81% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.64 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 91% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.61 s
[####################################### ] | 98% Completed | 31.72 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 170.49 us
[                                        ] | 0% Completed | 174.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 313.84 us
[                                        ] | 0% Completed | 633.08 ms
[                                        ] | 0% Completed | 739.76 ms
[                                        ] | 0% Completed | 964.84 ms
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.07 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.17 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.15 s
[############################            ] | 70% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.75 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 80% Completed | 16.01 s
