
[                                        ] | 0% Completed | 222.79 us
[                                        ] | 0% Completed | 312.56 ms
[                                        ] | 0% Completed | 460.07 ms
[                                        ] | 0% Completed | 724.68 ms
[                                        ] | 0% Completed | 942.76 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.68 s
[#######                                 ] | 18% Completed | 5.82 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.31 s
[########                                ] | 20% Completed | 6.45 s
[########                                ] | 20% Completed | 6.63 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 24% Completed | 7.93 s
[#########                               ] | 24% Completed | 8.06 s
[#########                               ] | 24% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.76 s
[##########                              ] | 27% Completed | 9.03 s
[##########                              ] | 27% Completed | 9.16 s
[############                            ] | 31% Completed | 9.64 s
[############                            ] | 31% Completed | 9.90 s
[############                            ] | 31% Completed | 10.02 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.76 s
[#############                           ] | 34% Completed | 11.03 s
[##############                          ] | 37% Completed | 11.54 s
[##############                          ] | 37% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.29 s
[##############                          ] | 37% Completed | 12.50 s
[################                        ] | 41% Completed | 12.78 s
[################                        ] | 41% Completed | 12.92 s
[################                        ] | 41% Completed | 13.11 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.14 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.75 s
[###################                     ] | 48% Completed | 15.37 s
[####################                    ] | 50% Completed | 15.62 s
[####################                    ] | 51% Completed | 15.77 s
[####################                    ] | 51% Completed | 16.04 s
[#####################                   ] | 52% Completed | 16.50 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.96 s
[######################                  ] | 57% Completed | 17.40 s
[######################                  ] | 57% Completed | 17.74 s
[######################                  ] | 57% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.49 s
[########################                ] | 61% Completed | 18.61 s
[########################                ] | 61% Completed | 18.83 s
[#########################               ] | 62% Completed | 19.06 s
[#########################               ] | 62% Completed | 19.17 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 64% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.13 s
[##########################              ] | 67% Completed | 20.82 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.17 s
[############################            ] | 70% Completed | 21.39 s
[############################            ] | 70% Completed | 21.53 s
[############################            ] | 70% Completed | 21.66 s
[#############################           ] | 72% Completed | 21.91 s
[#############################           ] | 72% Completed | 22.40 s
[#############################           ] | 74% Completed | 22.52 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.67 s
[################################        ] | 80% Completed | 23.94 s
[################################        ] | 80% Completed | 24.15 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 80% Completed | 24.70 s
[#################################       ] | 82% Completed | 25.28 s
[#################################       ] | 82% Completed | 25.83 s
[#################################       ] | 84% Completed | 25.94 s
[##################################      ] | 87% Completed | 26.38 s
[###################################     ] | 88% Completed | 26.83 s
[###################################     ] | 88% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.43 s
[####################################    ] | 91% Completed | 27.64 s
[####################################    ] | 91% Completed | 27.89 s
[#####################################   ] | 92% Completed | 28.07 s
[#####################################   ] | 94% Completed | 28.38 s
[#####################################   ] | 94% Completed | 28.54 s
[#####################################   ] | 94% Completed | 28.69 s
[######################################  ] | 95% Completed | 28.81 s
[######################################  ] | 97% Completed | 29.23 s
[######################################  ] | 97% Completed | 29.38 s
[########################################] | 100% Completed | 29.50 s

[                                        ] | 0% Completed | 162.86 us
[                                        ] | 0% Completed | 144.89 ms
[                                        ] | 0% Completed | 929.65 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.05 s

[                                        ] | 0% Completed | 195.14 us
[                                        ] | 0% Completed | 490.99 ms
[                                        ] | 0% Completed | 604.91 ms
[                                        ] | 0% Completed | 773.14 ms
[                                        ] | 0% Completed | 906.00 ms
[##                                      ] | 5% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.74 s
[##############                          ] | 35% Completed | 5.92 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.26 s
[####################                    ] | 50% Completed | 8.60 s
[####################                    ] | 50% Completed | 8.76 s
[####################                    ] | 50% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.53 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.06 s
[########################                ] | 60% Completed | 10.41 s
[########################                ] | 60% Completed | 10.54 s
[########################                ] | 60% Completed | 10.75 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.89 s
[############################            ] | 70% Completed | 12.05 s
[############################            ] | 70% Completed | 12.17 s
[############################            ] | 70% Completed | 12.38 s
[############################            ] | 70% Completed | 12.51 s
[############################            ] | 70% Completed | 12.75 s
[#############################           ] | 72% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.54 s
[################################        ] | 80% Completed | 13.70 s
[################################        ] | 80% Completed | 13.83 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.85 s
[###################################     ] | 87% Completed | 15.77 s
[####################################    ] | 90% Completed | 16.11 s
[#####################################   ] | 92% Completed | 16.33 s
[######################################  ] | 95% Completed | 16.47 s
[####################################### ] | 97% Completed | 16.58 s
[####################################### ] | 97% Completed | 16.69 s
[########################################] | 100% Completed | 16.80 s

[                                        ] | 0% Completed | 171.99 us
[                                        ] | 0% Completed | 134.57 ms
[                                        ] | 0% Completed | 954.30 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
