
[                                        ] | 0% Completed | 325.20 us
[                                        ] | 0% Completed | 127.46 ms
[                                        ] | 0% Completed | 346.10 ms
[                                        ] | 0% Completed | 739.08 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.20 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 2% Completed | 4.62 s
[                                        ] | 2% Completed | 5.01 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.54 s
[#                                       ] | 2% Completed | 5.92 s
[#                                       ] | 2% Completed | 6.03 s
[#                                       ] | 2% Completed | 6.51 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.85 s
[#                                       ] | 3% Completed | 7.26 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 4% Completed | 7.78 s
[#                                       ] | 4% Completed | 7.92 s
[#                                       ] | 4% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.53 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.60 s
[##                                      ] | 5% Completed | 10.17 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 5% Completed | 10.63 s
[##                                      ] | 5% Completed | 10.78 s
[##                                      ] | 5% Completed | 11.16 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 6% Completed | 12.56 s
[##                                      ] | 6% Completed | 12.79 s
[##                                      ] | 6% Completed | 12.94 s
[##                                      ] | 6% Completed | 13.22 s
[##                                      ] | 7% Completed | 13.63 s
[##                                      ] | 7% Completed | 13.79 s
[##                                      ] | 7% Completed | 14.03 s
[##                                      ] | 7% Completed | 14.24 s
[##                                      ] | 7% Completed | 14.36 s
[###                                     ] | 7% Completed | 14.64 s
[###                                     ] | 7% Completed | 14.75 s
[###                                     ] | 7% Completed | 15.07 s
[###                                     ] | 7% Completed | 15.24 s
[###                                     ] | 8% Completed | 15.39 s
[###                                     ] | 8% Completed | 15.59 s
[###                                     ] | 8% Completed | 16.09 s
[###                                     ] | 8% Completed | 16.73 s
[###                                     ] | 8% Completed | 16.86 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.60 s
[###                                     ] | 8% Completed | 17.76 s
[###                                     ] | 9% Completed | 17.88 s
[###                                     ] | 9% Completed | 18.01 s
[###                                     ] | 9% Completed | 18.27 s
[###                                     ] | 9% Completed | 18.80 s
[###                                     ] | 9% Completed | 19.00 s
[####                                    ] | 10% Completed | 19.50 s
[####                                    ] | 10% Completed | 19.68 s
[####                                    ] | 10% Completed | 19.79 s
[####                                    ] | 10% Completed | 19.91 s
[####                                    ] | 10% Completed | 20.06 s
[####                                    ] | 10% Completed | 20.29 s
[####                                    ] | 10% Completed | 20.78 s
[####                                    ] | 11% Completed | 20.89 s
[####                                    ] | 11% Completed | 21.11 s
[####                                    ] | 11% Completed | 21.34 s
[####                                    ] | 11% Completed | 21.92 s
[####                                    ] | 11% Completed | 22.06 s
[####                                    ] | 11% Completed | 22.31 s
[####                                    ] | 11% Completed | 22.59 s
[####                                    ] | 11% Completed | 22.73 s
[####                                    ] | 11% Completed | 22.97 s
[####                                    ] | 11% Completed | 23.10 s
[####                                    ] | 11% Completed | 23.21 s
[####                                    ] | 11% Completed | 23.32 s
[####                                    ] | 12% Completed | 23.43 s
[####                                    ] | 12% Completed | 23.61 s
[#####                                   ] | 12% Completed | 23.80 s
[#####                                   ] | 12% Completed | 24.29 s
[#####                                   ] | 12% Completed | 24.41 s
[#####                                   ] | 12% Completed | 24.68 s
[#####                                   ] | 13% Completed | 25.15 s
[#####                                   ] | 13% Completed | 25.34 s
[#####                                   ] | 13% Completed | 25.45 s
[#####                                   ] | 13% Completed | 25.60 s
[#####                                   ] | 13% Completed | 25.71 s
[#####                                   ] | 13% Completed | 25.94 s
