
[                                        ] | 0% Completed | 262.68 us
[                                        ] | 0% Completed | 108.95 ms
[                                        ] | 0% Completed | 221.54 ms
[                                        ] | 0% Completed | 434.52 ms
[                                        ] | 0% Completed | 704.08 ms
[                                        ] | 1% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.85 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.88 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 35% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.19 s
[###############                         ] | 39% Completed | 14.32 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.69 s
[#######################                 ] | 59% Completed | 20.38 s
[########################                ] | 60% Completed | 20.63 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 61% Completed | 21.19 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 21.49 s
[########################                ] | 61% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.56 s
[###########################             ] | 67% Completed | 23.78 s
[###########################             ] | 67% Completed | 23.99 s
[###########################             ] | 69% Completed | 24.11 s
[############################            ] | 71% Completed | 24.28 s
[############################            ] | 71% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 73% Completed | 25.38 s
[#############################           ] | 73% Completed | 25.57 s
[#############################           ] | 73% Completed | 25.68 s
[##############################          ] | 77% Completed | 26.02 s
[##############################          ] | 77% Completed | 26.61 s
