
[                                        ] | 0% Completed | 225.33 us
[                                        ] | 0% Completed | 387.91 ms
[                                        ] | 0% Completed | 712.98 ms
[                                        ] | 0% Completed | 931.95 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.41 s
[############                            ] | 30% Completed | 5.62 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.75 s
[############                            ] | 30% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.81 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.30 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.77 s
[##################################      ] | 85% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.68 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 209.59 us
[                                        ] | 0% Completed | 145.55 ms
[                                        ] | 0% Completed | 693.74 ms
[                                        ] | 0% Completed | 945.92 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[########################################] | 100% Completed | 2.49 s

[                                        ] | 0% Completed | 181.03 us
[                                        ] | 0% Completed | 139.68 ms
[                                        ] | 0% Completed | 418.68 ms
[                                        ] | 0% Completed | 690.60 ms
[                                        ] | 0% Completed | 799.87 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.43 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.84 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.02 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 32% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.74 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.36 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 42% Completed | 13.97 s
[################                        ] | 42% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 52% Completed | 16.91 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.78 s
[######################                  ] | 56% Completed | 17.96 s
[######################                  ] | 56% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.72 s
[######################                  ] | 56% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.36 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.56 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.70 s
[###########################             ] | 67% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.85 s
[############################            ] | 71% Completed | 22.99 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 23.94 s
[############################            ] | 71% Completed | 24.09 s
[##############################          ] | 76% Completed | 24.54 s
[##############################          ] | 76% Completed | 24.65 s
[##############################          ] | 76% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.80 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.36 s
[################################        ] | 81% Completed | 26.62 s
[################################        ] | 81% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.47 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 91% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.73 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.29 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 126.40 us
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
