
[                                        ] | 0% Completed | 250.30 us
[                                        ] | 0% Completed | 128.59 ms
[                                        ] | 0% Completed | 231.23 ms
[                                        ] | 0% Completed | 355.08 ms
[                                        ] | 0% Completed | 462.54 ms
[                                        ] | 0% Completed | 621.84 ms
[                                        ] | 0% Completed | 762.79 ms
[                                        ] | 0% Completed | 875.44 ms
[                                        ] | 0% Completed | 987.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.55 s
[###                                     ] | 9% Completed | 6.67 s
[####                                    ] | 10% Completed | 6.86 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 12% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.22 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.45 s
[####                                    ] | 12% Completed | 8.59 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.91 s
[####                                    ] | 12% Completed | 9.04 s
[#####                                   ] | 14% Completed | 9.17 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.42 s
[#####                                   ] | 14% Completed | 9.56 s
[#####                                   ] | 14% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.81 s
[#####                                   ] | 14% Completed | 9.92 s
[#####                                   ] | 14% Completed | 10.04 s
[#####                                   ] | 14% Completed | 10.15 s
[######                                  ] | 15% Completed | 10.26 s
[######                                  ] | 16% Completed | 10.47 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.86 s
