
[                                        ] | 0% Completed | 192.19 us
[                                        ] | 0% Completed | 383.39 ms
[                                        ] | 0% Completed | 602.40 ms
[                                        ] | 0% Completed | 878.41 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.28 s
[#########                               ] | 23% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 32% Completed | 11.58 s
[############                            ] | 32% Completed | 11.71 s
[############                            ] | 32% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.88 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 42% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.76 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 47% Completed | 17.15 s
[####################                    ] | 50% Completed | 18.14 s
[####################                    ] | 50% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.79 s
[#######################                 ] | 57% Completed | 19.93 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.28 s
[########################                ] | 61% Completed | 21.62 s
[#########################               ] | 64% Completed | 22.19 s
[#########################               ] | 64% Completed | 22.32 s
[#########################               ] | 64% Completed | 22.53 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.63 s
[###########################             ] | 67% Completed | 23.83 s
[############################            ] | 71% Completed | 24.03 s
[############################            ] | 71% Completed | 24.32 s
[############################            ] | 71% Completed | 24.77 s
[############################            ] | 71% Completed | 24.91 s
[############################            ] | 71% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.29 s
[##############################          ] | 76% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.32 s
[##############################          ] | 77% Completed | 26.50 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 81% Completed | 27.37 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.82 s
[#################################       ] | 83% Completed | 28.20 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.48 s
[##################################      ] | 87% Completed | 29.63 s
[##################################      ] | 87% Completed | 29.78 s
