
[                                        ] | 0% Completed | 331.51 us
[                                        ] | 0% Completed | 110.27 ms
[                                        ] | 0% Completed | 218.06 ms
[                                        ] | 0% Completed | 325.72 ms
[                                        ] | 0% Completed | 440.93 ms
[                                        ] | 0% Completed | 558.75 ms
[                                        ] | 0% Completed | 695.42 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.53 s
[##                                      ] | 5% Completed | 4.71 s
[##                                      ] | 5% Completed | 4.86 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.25 s
[##                                      ] | 7% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 8% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.75 s
[###                                     ] | 9% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.48 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 11% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.62 s
[####                                    ] | 11% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.32 s
[####                                    ] | 12% Completed | 11.51 s
[####                                    ] | 12% Completed | 11.62 s
[#####                                   ] | 12% Completed | 11.73 s
[#####                                   ] | 12% Completed | 11.88 s
[#####                                   ] | 12% Completed | 12.21 s
[#####                                   ] | 13% Completed | 12.37 s
[#####                                   ] | 13% Completed | 12.48 s
[#####                                   ] | 13% Completed | 12.63 s
[#####                                   ] | 13% Completed | 13.19 s
[#####                                   ] | 13% Completed | 13.30 s
[#####                                   ] | 13% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.93 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.29 s
[#####                                   ] | 14% Completed | 14.43 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.84 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.08 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 16% Completed | 15.34 s
[######                                  ] | 16% Completed | 15.44 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.67 s
[######                                  ] | 16% Completed | 15.78 s
[######                                  ] | 16% Completed | 15.91 s
[######                                  ] | 16% Completed | 16.07 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.40 s
[#######                                 ] | 17% Completed | 16.51 s
[#######                                 ] | 17% Completed | 16.62 s
[#######                                 ] | 17% Completed | 16.74 s
[#######                                 ] | 17% Completed | 16.85 s
[#######                                 ] | 17% Completed | 16.97 s
[#######                                 ] | 17% Completed | 17.10 s
[#######                                 ] | 18% Completed | 17.22 s
[#######                                 ] | 18% Completed | 17.33 s
[#######                                 ] | 18% Completed | 17.60 s
[#######                                 ] | 18% Completed | 17.71 s
[#######                                 ] | 18% Completed | 17.95 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.51 s
[########                                ] | 20% Completed | 18.62 s
[########                                ] | 20% Completed | 18.74 s
[########                                ] | 20% Completed | 18.87 s
[########                                ] | 20% Completed | 19.03 s
[########                                ] | 20% Completed | 19.33 s
[########                                ] | 20% Completed | 19.44 s
[########                                ] | 20% Completed | 20.07 s
[########                                ] | 21% Completed | 20.20 s
[########                                ] | 21% Completed | 20.32 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 21% Completed | 20.78 s
[########                                ] | 22% Completed | 20.89 s
[########                                ] | 22% Completed | 21.01 s
[########                                ] | 22% Completed | 21.13 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.42 s
[#########                               ] | 22% Completed | 21.55 s
[#########                               ] | 22% Completed | 21.71 s
[#########                               ] | 23% Completed | 21.83 s
[#########                               ] | 23% Completed | 21.94 s
