
[                                        ] | 0% Completed | 574.41 us
[                                        ] | 0% Completed | 119.31 ms
[####################                    ] | 50% Completed | 219.55 ms
[####################                    ] | 50% Completed | 319.87 ms
[####################                    ] | 50% Completed | 420.14 ms
[####################                    ] | 50% Completed | 520.38 ms
[####################                    ] | 50% Completed | 620.74 ms
[####################                    ] | 50% Completed | 721.06 ms
[####################                    ] | 50% Completed | 821.42 ms
[####################                    ] | 50% Completed | 921.80 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.83 s
[####################                    ] | 50% Completed | 1.93 s
[####################                    ] | 50% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
