
[                                        ] | 0% Completed | 169.72 us
[                                        ] | 0% Completed | 785.11 ms
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.52 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 21% Completed | 9.72 s
[########                                ] | 22% Completed | 9.98 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.67 s
[###########                             ] | 28% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.67 s
[#############                           ] | 33% Completed | 16.08 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.90 s
[################                        ] | 40% Completed | 18.33 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 19.61 s
