
[                                        ] | 0% Completed | 224.39 us
[                                        ] | 0% Completed | 418.97 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 15.04 s
[################                        ] | 42% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.73 s
[##################                      ] | 46% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.32 s
[##################                      ] | 46% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.19 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 23.08 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.71 s
[############################            ] | 70% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.89 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.16 s
[################################        ] | 81% Completed | 27.50 s
[################################        ] | 81% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.30 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.87 s
[####################################    ] | 91% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 92% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.80 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[####################################### ] | 98% Completed | 32.30 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 132.94 us
[                                        ] | 0% Completed | 183.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 181.57 us
[                                        ] | 0% Completed | 530.12 ms
[                                        ] | 0% Completed | 665.82 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.26 s
[##########                              ] | 25% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.74 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.58 s
