
[                                        ] | 0% Completed | 307.42 us
[                                        ] | 0% Completed | 208.90 ms
[                                        ] | 0% Completed | 315.28 ms
[                                        ] | 0% Completed | 422.83 ms
[                                        ] | 0% Completed | 589.54 ms
[                                        ] | 0% Completed | 744.05 ms
[                                        ] | 0% Completed | 866.87 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.99 s
[##                                      ] | 5% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 7% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.58 s
[###                                     ] | 8% Completed | 5.69 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.44 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 9% Completed | 6.75 s
[###                                     ] | 9% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.77 s
[####                                    ] | 10% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 11% Completed | 8.66 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.99 s
