
[                                        ] | 0% Completed | 345.20 us
[                                        ] | 0% Completed | 129.93 ms
[                                        ] | 0% Completed | 248.34 ms
[                                        ] | 0% Completed | 386.50 ms
[                                        ] | 0% Completed | 494.03 ms
[                                        ] | 0% Completed | 634.76 ms
[                                        ] | 0% Completed | 742.59 ms
[                                        ] | 0% Completed | 875.83 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.48 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.15 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.41 s
[###                                     ] | 7% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.37 s
[###                                     ] | 8% Completed | 8.48 s
[###                                     ] | 8% Completed | 8.61 s
[###                                     ] | 8% Completed | 8.77 s
[###                                     ] | 8% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.06 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.83 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.30 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.60 s
[####                                    ] | 10% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.82 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.08 s
[####                                    ] | 11% Completed | 11.21 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 11% Completed | 11.57 s
[####                                    ] | 12% Completed | 11.76 s
[####                                    ] | 12% Completed | 11.89 s
[####                                    ] | 12% Completed | 12.02 s
[####                                    ] | 12% Completed | 12.13 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.39 s
[#####                                   ] | 12% Completed | 12.57 s
[#####                                   ] | 12% Completed | 12.69 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.23 s
[#####                                   ] | 13% Completed | 13.33 s
[#####                                   ] | 14% Completed | 13.47 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.78 s
[#####                                   ] | 14% Completed | 13.89 s
[#####                                   ] | 14% Completed | 14.00 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.58 s
[######                                  ] | 15% Completed | 15.13 s
[######                                  ] | 15% Completed | 15.28 s
[######                                  ] | 15% Completed | 15.41 s
[######                                  ] | 15% Completed | 15.53 s
[######                                  ] | 15% Completed | 15.68 s
[######                                  ] | 16% Completed | 15.79 s
[######                                  ] | 16% Completed | 15.93 s
[######                                  ] | 16% Completed | 16.04 s
