
[                                        ] | 0% Completed | 328.20 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 211.20 ms
[                                        ] | 0% Completed | 318.68 ms
[                                        ] | 0% Completed | 424.10 ms
[                                        ] | 0% Completed | 529.57 ms
[                                        ] | 0% Completed | 638.19 ms
[                                        ] | 0% Completed | 751.20 ms
[                                        ] | 0% Completed | 854.97 ms
[                                        ] | 0% Completed | 960.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 1% Completed | 9.72 s
[#                                       ] | 2% Completed | 9.82 s
[#                                       ] | 4% Completed | 9.92 s
[##                                      ] | 5% Completed | 10.02 s
[##                                      ] | 6% Completed | 10.12 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.53 s
[#####                                   ] | 13% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.83 s
[#######                                 ] | 17% Completed | 10.93 s
[#######                                 ] | 19% Completed | 11.03 s
[########                                ] | 20% Completed | 11.13 s
[########                                ] | 21% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 26% Completed | 11.54 s
[##########                              ] | 27% Completed | 11.64 s
[###########                             ] | 28% Completed | 11.74 s
[############                            ] | 30% Completed | 11.84 s
[############                            ] | 31% Completed | 11.94 s
[#############                           ] | 32% Completed | 12.04 s
[#############                           ] | 34% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.34 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 39% Completed | 12.54 s
[################                        ] | 40% Completed | 12.64 s
[################                        ] | 41% Completed | 12.75 s
[#################                       ] | 43% Completed | 12.85 s
[#################                       ] | 44% Completed | 12.95 s
[##################                      ] | 45% Completed | 13.05 s
[##################                      ] | 47% Completed | 13.15 s
[###################                     ] | 48% Completed | 13.25 s
[###################                     ] | 49% Completed | 13.35 s
[####################                    ] | 51% Completed | 13.45 s
[#####################                   ] | 52% Completed | 13.55 s
[#####################                   ] | 53% Completed | 13.65 s
[######################                  ] | 55% Completed | 13.75 s
[######################                  ] | 56% Completed | 13.85 s
[#######################                 ] | 58% Completed | 13.96 s
[#######################                 ] | 59% Completed | 14.06 s
[########################                ] | 61% Completed | 14.16 s
[########################                ] | 62% Completed | 14.26 s
[#########################               ] | 63% Completed | 14.36 s
[#########################               ] | 64% Completed | 14.46 s
[##########################              ] | 65% Completed | 14.57 s
[##########################              ] | 66% Completed | 14.67 s
[###########################             ] | 68% Completed | 14.78 s
[###########################             ] | 69% Completed | 14.88 s
[############################            ] | 71% Completed | 14.98 s
[############################            ] | 72% Completed | 15.08 s
[#############################           ] | 73% Completed | 15.19 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 76% Completed | 15.39 s
[###############################         ] | 77% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.60 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 81% Completed | 15.80 s
[#################################       ] | 83% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 86% Completed | 16.10 s
[##################################      ] | 87% Completed | 16.20 s
[###################################     ] | 88% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 91% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.61 s
[#####################################   ] | 94% Completed | 16.71 s
[######################################  ] | 95% Completed | 16.81 s
[######################################  ] | 97% Completed | 16.91 s
[####################################### ] | 98% Completed | 17.01 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 327.51 us
[                                        ] | 1% Completed | 106.03 ms
[#                                       ] | 4% Completed | 206.32 ms
[##                                      ] | 6% Completed | 306.57 ms
[###                                     ] | 8% Completed | 407.08 ms
[####                                    ] | 10% Completed | 507.34 ms
[#####                                   ] | 12% Completed | 607.56 ms
[#####                                   ] | 14% Completed | 707.93 ms
[######                                  ] | 17% Completed | 809.09 ms
[#######                                 ] | 19% Completed | 911.36 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 42% Completed | 1.92 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.54 s
[#######################                 ] | 58% Completed | 2.64 s
[########################                ] | 60% Completed | 2.74 s
[#########################               ] | 62% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 67% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.14 s
[############################            ] | 71% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 80% Completed | 3.64 s
[#################################       ] | 82% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[##################################      ] | 87% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 96% Completed | 4.35 s
[####################################### ] | 99% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 296.11 us
[                                        ] | 2% Completed | 108.66 ms
[##                                      ] | 6% Completed | 208.90 ms
[###                                     ] | 9% Completed | 309.18 ms
[####                                    ] | 12% Completed | 409.40 ms
[######                                  ] | 15% Completed | 509.91 ms
[#######                                 ] | 19% Completed | 611.77 ms
[#########                               ] | 22% Completed | 712.65 ms
[##########                              ] | 26% Completed | 812.89 ms
[###########                             ] | 29% Completed | 913.11 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.03 s
[##########################              ] | 66% Completed | 2.13 s
[###########################             ] | 69% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.43 s
[###############################         ] | 78% Completed | 2.53 s
[################################        ] | 82% Completed | 2.64 s
[#################################       ] | 84% Completed | 2.74 s
[###################################     ] | 87% Completed | 2.84 s
[####################################    ] | 91% Completed | 2.94 s
[#####################################   ] | 94% Completed | 3.04 s
[######################################  ] | 97% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
