
[                                        ] | 0% Completed | 1.03 ms
[                                        ] | 0% Completed | 106.72 ms
[####################                    ] | 50% Completed | 206.96 ms
[####################                    ] | 50% Completed | 307.28 ms
[####################                    ] | 50% Completed | 407.54 ms
[####################                    ] | 50% Completed | 507.86 ms
[####################                    ] | 50% Completed | 608.21 ms
[####################                    ] | 50% Completed | 708.47 ms
[####################                    ] | 50% Completed | 808.81 ms
[####################                    ] | 50% Completed | 909.14 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
