
[                                        ] | 0% Completed | 176.38 us
[                                        ] | 0% Completed | 118.78 ms
[                                        ] | 0% Completed | 826.57 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 13% Completed | 5.15 s
[#####                                   ] | 13% Completed | 5.36 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 15% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.24 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 20% Completed | 7.78 s
[########                                ] | 20% Completed | 8.25 s
[########                                ] | 22% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 25% Completed | 9.80 s
[###########                             ] | 27% Completed | 9.92 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 31% Completed | 11.98 s
[############                            ] | 31% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.35 s
[###############                         ] | 37% Completed | 13.49 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 44% Completed | 15.16 s
[#################                       ] | 44% Completed | 15.46 s
[#################                       ] | 44% Completed | 15.93 s
[#################                       ] | 44% Completed | 16.05 s
