
[                                        ] | 0% Completed | 171.02 us
[                                        ] | 0% Completed | 292.07 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 5.03 s
[###                                     ] | 8% Completed | 5.15 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 9% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 11% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.19 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.13 s
[#######                                 ] | 18% Completed | 8.25 s
[#######                                 ] | 18% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.54 s
[#######                                 ] | 19% Completed | 9.94 s
[#######                                 ] | 19% Completed | 10.06 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 21% Completed | 10.83 s
[########                                ] | 22% Completed | 10.95 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.43 s
[#########                               ] | 24% Completed | 11.82 s
[#########                               ] | 24% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.39 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.48 s
[###########                             ] | 29% Completed | 14.59 s
[############                            ] | 30% Completed | 14.77 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 31% Completed | 15.26 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.50 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.58 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.55 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.52 s
[#######################                 ] | 59% Completed | 26.66 s
[#######################                 ] | 59% Completed | 26.80 s
[########################                ] | 60% Completed | 27.56 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 60% Completed | 28.17 s
[########################                ] | 60% Completed | 28.37 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 64% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.79 s
[##########################              ] | 65% Completed | 29.97 s
[###########################             ] | 67% Completed | 30.62 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 68% Completed | 31.04 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 71% Completed | 32.30 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.80 s
[############################            ] | 71% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.46 s
[#############################           ] | 73% Completed | 33.77 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 34.84 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.19 s
[###############################         ] | 79% Completed | 35.53 s
[###############################         ] | 79% Completed | 36.38 s
[###############################         ] | 79% Completed | 36.68 s
[###############################         ] | 79% Completed | 36.83 s
[#################################       ] | 82% Completed | 37.30 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 83% Completed | 37.89 s
[#################################       ] | 83% Completed | 38.35 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.16 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.21 s
[####################################    ] | 90% Completed | 40.42 s
[####################################    ] | 90% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.72 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.44 s
[#####################################   ] | 94% Completed | 43.05 s
[#####################################   ] | 94% Completed | 43.19 s
[#####################################   ] | 94% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.59 s
[####################################### ] | 98% Completed | 43.70 s
[####################################### ] | 98% Completed | 43.81 s
[########################################] | 100% Completed | 43.92 s

[                                        ] | 0% Completed | 138.81 us
[                                        ] | 0% Completed | 107.43 ms
[                                        ] | 0% Completed | 868.73 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
