
[                                        ] | 0% Completed | 210.16 us
[                                        ] | 0% Completed | 159.40 ms
[                                        ] | 0% Completed | 266.22 ms
[                                        ] | 0% Completed | 429.10 ms
[                                        ] | 0% Completed | 546.50 ms
[                                        ] | 0% Completed | 751.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.69 s
[########                                ] | 21% Completed | 6.85 s
[########                                ] | 21% Completed | 7.05 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.39 s
[##########                              ] | 27% Completed | 8.85 s
[##########                              ] | 27% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.56 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 31% Completed | 10.31 s
[############                            ] | 31% Completed | 10.69 s
[############                            ] | 31% Completed | 10.85 s
[#############                           ] | 34% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 37% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.65 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 44% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.34 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.81 s
[#####################                   ] | 54% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.57 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 17.89 s
[######################                  ] | 57% Completed | 18.38 s
[#######################                 ] | 58% Completed | 18.53 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 61% Completed | 19.64 s
[########################                ] | 61% Completed | 19.87 s
[########################                ] | 61% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 65% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.38 s
[##########################              ] | 67% Completed | 21.51 s
[##########################              ] | 67% Completed | 21.99 s
[############################            ] | 70% Completed | 22.15 s
[############################            ] | 70% Completed | 22.33 s
